1,168,wiUv+ywO595vUELEws1pG2i9zsY=,Kf8Z4EeCxO39oJi1NuqRcujMvoQ=
2,167,wiUv+ywO595vUELEws1pG2i9zsY=,tvTyGV1SRMvMDPxcmwuQre3pPx0=
2,168,wiUv+ywO595vUELEws1pG2i9zsY=,FT1xoyUn9tGKis5ofiVotBHI5J8=
2,170,wiUv+ywO595vUELEws1pG2i9zsY=,HPmzsKqpU5nDddYCYBAMuMp/Fe4=
1,167,wiUv+ywO595vUELEws1pG2i9zsY=,Hd8J6uGAMaMLmIa4Yt+SoXlUVLg=
2,169,wiUv+ywO595vUELEws1pG2i9zsY=,FT1xoyUn9tGKis5ofiVotBHI5J8=
1,170,wiUv+ywO595vUELEws1pG2i9zsY=,++00ljA7s4bxsYLEcbTpN1768oI=
2,171,wiUv+ywO595vUELEws1pG2i9zsY=,HPmzsKqpU5nDddYCYBAMuMp/Fe4=
2,172,wiUv+ywO595vUELEws1pG2i9zsY=,Q27oKgs4SPO6zACREYl1Zr2/eb8=
1,171,wiUv+ywO595vUELEws1pG2i9zsY=,++00ljA7s4bxsYLEcbTpN1768oI=
1,166,wiUv+ywO595vUELEws1pG2i9zsY=,Hd8J6uGAMaMLmIa4Yt+SoXlUVLg=
1,172,wiUv+ywO595vUELEws1pG2i9zsY=,NdfJ3rqJaqyJd+pOo06B8wNd65M=
1,165,wiUv+ywO595vUELEws1pG2i9zsY=,z+Z1/kNgJtrMBOYKZCROtSCvdag=
2,165,wiUv+ywO595vUELEws1pG2i9zsY=,1Efe2/IPLRdbjnzccSR+ZPgNSsU=
2,166,wiUv+ywO595vUELEws1pG2i9zsY=,tvTyGV1SRMvMDPxcmwuQre3pPx0=
1,169,wiUv+ywO595vUELEws1pG2i9zsY=,Kf8Z4EeCxO39oJi1NuqRcujMvoQ=
0,166,wiUv+ywO595vUELEws1pG2i9zsY=,Hd8J6uGAMaMLmIa4Yt+SoXlUVLg=
0,168,QNb+geJvu57kH+ON5HT7s+WKXyI=,Kf8Z4EeCxO39oJi1NuqRcujMvoQ=
0,165,QNb+geJvu57kH+ON5HT7s+WKXyI=,z+Z1/kNgJtrMBOYKZCROtSCvdag=
0,167,QNb+geJvu57kH+ON5HT7s+WKXyI=,Hd8J6uGAMaMLmIa4Yt+SoXlUVLg=
1,160,QNb+geJvu57kH+ON5HT7s+WKXyI=,77f29eM56wa5Acu8vx8W6n62k3k=
2,163,QNb+geJvu57kH+ON5HT7s+WKXyI=,UoxRjZZ7lSniNudQfyHTo6H11tM=
1,164,QNb+geJvu57kH+ON5HT7s+WKXyI=,z+Z1/kNgJtrMBOYKZCROtSCvdag=
2,160,QNb+geJvu57kH+ON5HT7s+WKXyI=,i8+FOKnwmmtfS4RSl6aHRnFK/EM=
2,161,QNb+geJvu57kH+ON5HT7s+WKXyI=,i8+FOKnwmmtfS4RSl6aHRnFK/EM=
2,162,QNb+geJvu57kH+ON5HT7s+WKXyI=,UoxRjZZ7lSniNudQfyHTo6H11tM=
1,163,QNb+geJvu57kH+ON5HT7s+WKXyI=,/cIpI8u6U2etsS5mlopa2fAtD9E=
