56,-1,kJnVsovy+n4oK9fmeDHfg9JphvQ=,ZyIt2yeP7Az4zNq8XYnzdUZ36LQ=
57,-1,kJnVsovy+n4oK9fmeDHfg9JphvQ=,ZyIt2yeP7Az4zNq8XYnzdUZ36LQ=
55,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,yH6jQuerBA2vw8LZ71TUl34BZL0=
52,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,XvcKEzuL0i14camEfxoVlm8F7xQ=
54,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,yH6jQuerBA2vw8LZ71TUl34BZL0=
49,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,UKYz7oRj8giwNLBl6m3ad3MZgFM=
50,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,SYKPYoYLAIcXge7IyCIWH8cQqnk=
48,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,UKYz7oRj8giwNLBl6m3ad3MZgFM=
48,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,UKYz7oRj8giwNLBl6m3ad3MZgFM=
49,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,UKYz7oRj8giwNLBl6m3ad3MZgFM=
50,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,SYKPYoYLAIcXge7IyCIWH8cQqnk=
58,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,r0LV42rl0oMZM77u+ezF6DS5j2w=
53,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,XvcKEzuL0i14camEfxoVlm8F7xQ=
51,-1,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,SYKPYoYLAIcXge7IyCIWH8cQqnk=
57,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,ZyIt2yeP7Az4zNq8XYnzdUZ36LQ=
58,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,r0LV42rl0oMZM77u+ezF6DS5j2w=
51,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,SYKPYoYLAIcXge7IyCIWH8cQqnk=
52,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,XvcKEzuL0i14camEfxoVlm8F7xQ=
55,-2,g5gNx/KGQHSQ/TNZm14gaJIzXvE=,yH6jQuerBA2vw8LZ71TUl34BZL0=
54,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,yH6jQuerBA2vw8LZ71TUl34BZL0=
56,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,ZyIt2yeP7Az4zNq8XYnzdUZ36LQ=
59,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,r0LV42rl0oMZM77u+ezF6DS5j2w=
53,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,XvcKEzuL0i14camEfxoVlm8F7xQ=
62,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,l3VkwFWOQqbbKyn2xn74lbpJWUA=
63,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,l3VkwFWOQqbbKyn2xn74lbpJWUA=
60,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,eUjAUo0psdsXSqconzXoNPYJs5k=
61,-2,4WzoI8ospuh5qj6AJnQh0gcY0cw=,eUjAUo0psdsXSqconzXoNPYJs5k=
60,-1,4WzoI8ospuh5qj6AJnQh0gcY0cw=,eUjAUo0psdsXSqconzXoNPYJs5k=
62,-1,4WzoI8ospuh5qj6AJnQh0gcY0cw=,l3VkwFWOQqbbKyn2xn74lbpJWUA=
59,-1,4WzoI8ospuh5qj6AJnQh0gcY0cw=,r0LV42rl0oMZM77u+ezF6DS5j2w=
61,-1,4WzoI8ospuh5qj6AJnQh0gcY0cw=,eUjAUo0psdsXSqconzXoNPYJs5k=
63,-1,4WzoI8ospuh5qj6AJnQh0gcY0cw=,l3VkwFWOQqbbKyn2xn74lbpJWUA=
44,-1,h2l9tXykVj/YBj/KEJQvLpi+TPg=,HeIzSof7eQd2Y8PEZ1ag3BhAuX0=
35,-2,poDxW6eP6H5bCEPQPJVAadiwAZw=,cJDcEhws/IPDnHXGqS1g6WO66ew=
43,-1,poDxW6eP6H5bCEPQPJVAadiwAZw=,CM9UWaggWnf/jzSvbCyJAg0qOfk=
37,-1,poDxW6eP6H5bCEPQPJVAadiwAZw=,GdHHjL2me5o+SegR5Ki94Sc3cn8=
36,-2,poDxW6eP6H5bCEPQPJVAadiwAZw=,GdHHjL2me5o+SegR5Ki94Sc3cn8=
35,-1,poDxW6eP6H5bCEPQPJVAadiwAZw=,cJDcEhws/IPDnHXGqS1g6WO66ew=
34,-2,poDxW6eP6H5bCEPQPJVAadiwAZw=,cJDcEhws/IPDnHXGqS1g6WO66ew=
36,-1,poDxW6eP6H5bCEPQPJVAadiwAZw=,GdHHjL2me5o+SegR5Ki94Sc3cn8=
38,-1,poDxW6eP6H5bCEPQPJVAadiwAZw=,BK0ro2St3b1SG7UKzHY/zM3/h1E=
33,-2,poDxW6eP6H5bCEPQPJVAadiwAZw=,R7/eRyUoh4nFIwZ3OwkZXkZJxqk=
