2,197,za01YpT59l0IWqU2vSa8+n5BT/Q=,oXOY/UPU2gwdwVJWaNU85uQpn4s=
1,197,za01YpT59l0IWqU2vSa8+n5BT/Q=,Tw5tGdEC9vo9R15dBne7ivPKYvY=
0,197,za01YpT59l0IWqU2vSa8+n5BT/Q=,Tw5tGdEC9vo9R15dBne7ivPKYvY=
2,192,za01YpT59l0IWqU2vSa8+n5BT/Q=,jB1kqLuTg7rfeJdMrJ3NxpZRqE8=
1,192,za01YpT59l0IWqU2vSa8+n5BT/Q=,duQGPj0nIGg2RSrGroQf0kJZn4A=
3,195,QInfpw9qWohDP4zg5qdJb0JKrj0=,tyuTbyKtL9Z8OOLXIdEdLnVeDJ0=
3,197,QInfpw9qWohDP4zg5qdJb0JKrj0=,oXOY/UPU2gwdwVJWaNU85uQpn4s=
3,196,QInfpw9qWohDP4zg5qdJb0JKrj0=,oXOY/UPU2gwdwVJWaNU85uQpn4s=
2,193,QInfpw9qWohDP4zg5qdJb0JKrj0=,jB1kqLuTg7rfeJdMrJ3NxpZRqE8=
0,192,QInfpw9qWohDP4zg5qdJb0JKrj0=,duQGPj0nIGg2RSrGroQf0kJZn4A=
1,193,QInfpw9qWohDP4zg5qdJb0JKrj0=,duQGPj0nIGg2RSrGroQf0kJZn4A=
2,194,QInfpw9qWohDP4zg5qdJb0JKrj0=,tyuTbyKtL9Z8OOLXIdEdLnVeDJ0=
2,195,QInfpw9qWohDP4zg5qdJb0JKrj0=,tyuTbyKtL9Z8OOLXIdEdLnVeDJ0=
2,196,QInfpw9qWohDP4zg5qdJb0JKrj0=,oXOY/UPU2gwdwVJWaNU85uQpn4s=
0,194,QInfpw9qWohDP4zg5qdJb0JKrj0=,Abp40F5aI38oA2mruMct7/eY1sE=
0,196,QInfpw9qWohDP4zg5qdJb0JKrj0=,Tw5tGdEC9vo9R15dBne7ivPKYvY=
1,194,QInfpw9qWohDP4zg5qdJb0JKrj0=,Abp40F5aI38oA2mruMct7/eY1sE=
1,196,QInfpw9qWohDP4zg5qdJb0JKrj0=,Tw5tGdEC9vo9R15dBne7ivPKYvY=
1,195,QInfpw9qWohDP4zg5qdJb0JKrj0=,Abp40F5aI38oA2mruMct7/eY1sE=
0,193,QInfpw9qWohDP4zg5qdJb0JKrj0=,duQGPj0nIGg2RSrGroQf0kJZn4A=
0,195,QInfpw9qWohDP4zg5qdJb0JKrj0=,Abp40F5aI38oA2mruMct7/eY1sE=
3,194,bDybia6RvjDDUNrhtk0by3+f0hc=,tyuTbyKtL9Z8OOLXIdEdLnVeDJ0=
3,193,bDybia6RvjDDUNrhtk0by3+f0hc=,jB1kqLuTg7rfeJdMrJ3NxpZRqE8=
3,192,bDybia6RvjDDUNrhtk0by3+f0hc=,jB1kqLuTg7rfeJdMrJ3NxpZRqE8=
