12,6,IgWh3xz8zehqtbtPiCqvyV0VijU=,ZDkUE+Gz311xMrlODTU6X526JcY=
11,6,IgWh3xz8zehqtbtPiCqvyV0VijU=,NclLEexaJCIwVJ/jq75h7d3gwr8=
12,5,7oSk88vICuHxFDmvXqymJDDB7uU=,C0lFtCh93Tas0zqgZA2+udXvx48=
11,5,7oSk88vICuHxFDmvXqymJDDB7uU=,cPgKcv55uo+td2ppZMY89PGdbbQ=
12,4,7oSk88vICuHxFDmvXqymJDDB7uU=,C0lFtCh93Tas0zqgZA2+udXvx48=
12,3,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,9D78QLkJBciBAzIEBXJbpUVFePE=
11,3,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,O9kRfsv8QgzU1BRzuyAlaf2mRIc=
11,4,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,cPgKcv55uo+td2ppZMY89PGdbbQ=
10,6,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,NclLEexaJCIwVJ/jq75h7d3gwr8=
9,4,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,VXNanK93Z5cKwFesrvOgDrOQOro=
9,6,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,kzMZRezRp4itA7sfT+oyNk39twQ=
9,3,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,a49jXDD3s6Sgn5y/RFuK574WPEk=
10,3,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,O9kRfsv8QgzU1BRzuyAlaf2mRIc=
9,5,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,VXNanK93Z5cKwFesrvOgDrOQOro=
10,4,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,cPgKcv55uo+td2ppZMY89PGdbbQ=
10,5,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,cPgKcv55uo+td2ppZMY89PGdbbQ=
7,6,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,k0ULpgNAs2D2KbAsJdqUNTNq/A4=
8,6,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,kzMZRezRp4itA7sfT+oyNk39twQ=
8,5,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,VXNanK93Z5cKwFesrvOgDrOQOro=
7,5,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,Ugf+9mGpbJ9RS6+R/0e6VXwzvWk=
5,5,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,gts3tZSjDmjFHYhhBfek1sH4SsY=
5,6,0cIBiEl8KOW9mKUPMjzdBH0OQ/c=,kdt867CXtUdMjK3JresP/qPNvFw=
6,6,6jwK4jTjWNRV0aQ777V0nunl+bI=,k0ULpgNAs2D2KbAsJdqUNTNq/A4=
6,5,6jwK4jTjWNRV0aQ777V0nunl+bI=,Ugf+9mGpbJ9RS6+R/0e6VXwzvWk=
3,5,6jwK4jTjWNRV0aQ777V0nunl+bI=,BPs//oTiU6H90lIto4wKoxq5Hl4=
4,5,6jwK4jTjWNRV0aQ777V0nunl+bI=,gts3tZSjDmjFHYhhBfek1sH4SsY=
4,6,6jwK4jTjWNRV0aQ777V0nunl+bI=,kdt867CXtUdMjK3JresP/qPNvFw=
3,6,6jwK4jTjWNRV0aQ777V0nunl+bI=,83FxlREkdQSrv1zOP5mPoF1jLOA=
1,9,7gSg4b+mMth9P8k5F3sv/z2+s80=,Hn8VQYecySYcEB+qES1pojZ8kj8=
2,9,7gSg4b+mMth9P8k5F3sv/z2+s80=,0GQeKg+n523zLhjxR4SxTyD5EzY=
