-2,39,iHyCP1JE4KlyAhqBZunYngsUC18=,dr/o8L3TRK4HwuO/9xm+iaElnLw=
-3,40,iHyCP1JE4KlyAhqBZunYngsUC18=,uKl2qWoTQz4TJ5I7/FBIoPIxdKs=
-2,38,iHyCP1JE4KlyAhqBZunYngsUC18=,dr/o8L3TRK4HwuO/9xm+iaElnLw=
-2,40,iHyCP1JE4KlyAhqBZunYngsUC18=,R1ynucRUd0IVdXqUm9UBlDj/7v8=
-2,37,iHyCP1JE4KlyAhqBZunYngsUC18=,OfqPA/boAJwdo61cAL52V/088cI=
-3,38,iHyCP1JE4KlyAhqBZunYngsUC18=,k+RHOv3h1OED2MuViaKWMmZvkWs=
-3,37,iHyCP1JE4KlyAhqBZunYngsUC18=,SQH8SgvNZ3WSwlgiE4h1/pnUKO0=
-2,41,iHyCP1JE4KlyAhqBZunYngsUC18=,R1ynucRUd0IVdXqUm9UBlDj/7v8=
-3,39,iHyCP1JE4KlyAhqBZunYngsUC18=,k+RHOv3h1OED2MuViaKWMmZvkWs=
-2,42,iHyCP1JE4KlyAhqBZunYngsUC18=,PxhPoOGIq8eymP5FzmnemzUs8ow=
-3,41,iHyCP1JE4KlyAhqBZunYngsUC18=,uKl2qWoTQz4TJ5I7/FBIoPIxdKs=
-3,42,iHyCP1JE4KlyAhqBZunYngsUC18=,i7GetbmXEGi9c1dCvE5YA9IOKCI=
-2,43,iHyCP1JE4KlyAhqBZunYngsUC18=,PxhPoOGIq8eymP5FzmnemzUs8ow=
-3,43,iHyCP1JE4KlyAhqBZunYngsUC18=,i7GetbmXEGi9c1dCvE5YA9IOKCI=
-2,44,iHyCP1JE4KlyAhqBZunYngsUC18=,LoUxjHZO51zgA80B0kRxD8emBvM=
-3,44,iHyCP1JE4KlyAhqBZunYngsUC18=,Brp22ReCZfr1rcNf22VXO0oKA34=
-4,37,AUL1bYIp32CQdxXRK89kvzVQTWQ=,SQH8SgvNZ3WSwlgiE4h1/pnUKO0=
-4,40,AUL1bYIp32CQdxXRK89kvzVQTWQ=,uKl2qWoTQz4TJ5I7/FBIoPIxdKs=
-4,39,AUL1bYIp32CQdxXRK89kvzVQTWQ=,k+RHOv3h1OED2MuViaKWMmZvkWs=
-4,41,AUL1bYIp32CQdxXRK89kvzVQTWQ=,uKl2qWoTQz4TJ5I7/FBIoPIxdKs=
-4,42,AUL1bYIp32CQdxXRK89kvzVQTWQ=,i7GetbmXEGi9c1dCvE5YA9IOKCI=
-4,38,AUL1bYIp32CQdxXRK89kvzVQTWQ=,k+RHOv3h1OED2MuViaKWMmZvkWs=
-4,45,AUL1bYIp32CQdxXRK89kvzVQTWQ=,Brp22ReCZfr1rcNf22VXO0oKA34=
-4,46,AUL1bYIp32CQdxXRK89kvzVQTWQ=,DXe9dH8qDRpRRfWDTZikybLbZcw=
-1,44,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,LoUxjHZO51zgA80B0kRxD8emBvM=
-1,42,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,PxhPoOGIq8eymP5FzmnemzUs8ow=
-1,43,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,PxhPoOGIq8eymP5FzmnemzUs8ow=
-1,41,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,R1ynucRUd0IVdXqUm9UBlDj/7v8=
-2,47,EpLt/oIuJtOOIvzqQyEUZQ3UdFA=,yxHujxMBRsOq4r+Odc5tLnapBoM=
-3,45,9nIORnk9+SDrIhTguVOxPa0GbjM=,Brp22ReCZfr1rcNf22VXO0oKA34=
-2,46,9nIORnk9+SDrIhTguVOxPa0GbjM=,yxHujxMBRsOq4r+Odc5tLnapBoM=
-2,45,9nIORnk9+SDrIhTguVOxPa0GbjM=,LoUxjHZO51zgA80B0kRxD8emBvM=
-3,46,9nIORnk9+SDrIhTguVOxPa0GbjM=,DXe9dH8qDRpRRfWDTZikybLbZcw=
-3,47,9nIORnk9+SDrIhTguVOxPa0GbjM=,DXe9dH8qDRpRRfWDTZikybLbZcw=
-1,46,9nIORnk9+SDrIhTguVOxPa0GbjM=,yxHujxMBRsOq4r+Odc5tLnapBoM=
-1,45,9nIORnk9+SDrIhTguVOxPa0GbjM=,LoUxjHZO51zgA80B0kRxD8emBvM=
-1,39,9nIORnk9+SDrIhTguVOxPa0GbjM=,dr/o8L3TRK4HwuO/9xm+iaElnLw=
-1,40,9nIORnk9+SDrIhTguVOxPa0GbjM=,R1ynucRUd0IVdXqUm9UBlDj/7v8=
-1,38,9nIORnk9+SDrIhTguVOxPa0GbjM=,dr/o8L3TRK4HwuO/9xm+iaElnLw=
-1,37,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OfqPA/boAJwdo61cAL52V/088cI=
-2,36,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OfqPA/boAJwdo61cAL52V/088cI=
-3,36,3+8j2utqRc+mNEo0LO/LBcuHnXk=,SQH8SgvNZ3WSwlgiE4h1/pnUKO0=
-2,33,3+8j2utqRc+mNEo0LO/LBcuHnXk=,/oRu79RYGOymDbo7kJNK0yEAdbQ=
-3,35,3+8j2utqRc+mNEo0LO/LBcuHnXk=,UCk/3xvcoj/fx6+thNvArYBoFEk=
-2,35,3+8j2utqRc+mNEo0LO/LBcuHnXk=,RBDqZimRrqdDN8XiXsYgr8WFZHE=
-3,34,3+8j2utqRc+mNEo0LO/LBcuHnXk=,UCk/3xvcoj/fx6+thNvArYBoFEk=
-3,32,3+8j2utqRc+mNEo0LO/LBcuHnXk=,HOCqhMgTD8uOFzS/Ve5nOQy0Qyk=
-2,32,3+8j2utqRc+mNEo0LO/LBcuHnXk=,/oRu79RYGOymDbo7kJNK0yEAdbQ=
-2,34,3+8j2utqRc+mNEo0LO/LBcuHnXk=,RBDqZimRrqdDN8XiXsYgr8WFZHE=
-3,33,3+8j2utqRc+mNEo0LO/LBcuHnXk=,HOCqhMgTD8uOFzS/Ve5nOQy0Qyk=
-1,34,3+8j2utqRc+mNEo0LO/LBcuHnXk=,RBDqZimRrqdDN8XiXsYgr8WFZHE=
-1,36,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OfqPA/boAJwdo61cAL52V/088cI=
-1,35,3+8j2utqRc+mNEo0LO/LBcuHnXk=,RBDqZimRrqdDN8XiXsYgr8WFZHE=
-1,33,3+8j2utqRc+mNEo0LO/LBcuHnXk=,/oRu79RYGOymDbo7kJNK0yEAdbQ=
-7,36,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OSwKZPm5LEgTI9y3AOpRRmTbADY=
-8,35,3+8j2utqRc+mNEo0LO/LBcuHnXk=,u4Fauun5EqOh/AJaHdNicw6NKsc=
-8,36,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OSwKZPm5LEgTI9y3AOpRRmTbADY=
-7,35,3+8j2utqRc+mNEo0LO/LBcuHnXk=,u4Fauun5EqOh/AJaHdNicw6NKsc=
-9,33,3+8j2utqRc+mNEo0LO/LBcuHnXk=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-8,34,3+8j2utqRc+mNEo0LO/LBcuHnXk=,u4Fauun5EqOh/AJaHdNicw6NKsc=
-10,33,3+8j2utqRc+mNEo0LO/LBcuHnXk=,GPP/uOIuY+xWrTYo8i0XLZOdBwU=
-8,37,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OSwKZPm5LEgTI9y3AOpRRmTbADY=
-7,37,3+8j2utqRc+mNEo0LO/LBcuHnXk=,OSwKZPm5LEgTI9y3AOpRRmTbADY=
