23,-1,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,LpvlTbBEnhk7Sf6s8gnHqAe4gaM=
24,-1,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
22,-2,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,LpvlTbBEnhk7Sf6s8gnHqAe4gaM=
22,-1,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,LpvlTbBEnhk7Sf6s8gnHqAe4gaM=
21,-2,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,dpVI0Yi6ZbXGP93o8Rq8dom5ikY=
21,-1,sMem6Wf0eyyRs+ZVUPAXK+nHq0I=,dpVI0Yi6ZbXGP93o8Rq8dom5ikY=
19,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,sITb9XsvmNEjuJUSDFrlrZPWu1c=
20,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,dpVI0Yi6ZbXGP93o8Rq8dom5ikY=
18,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,sITb9XsvmNEjuJUSDFrlrZPWu1c=
17,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,/1/AsI+ueMsNUvNMcaiEqPEi4pM=
30,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
30,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
31,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
29,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
31,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,ClGlzy93mkVC8ucAlr3sUOyTzi4=
29,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
18,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,sITb9XsvmNEjuJUSDFrlrZPWu1c=
17,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,/1/AsI+ueMsNUvNMcaiEqPEi4pM=
16,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,/1/AsI+ueMsNUvNMcaiEqPEi4pM=
19,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,sITb9XsvmNEjuJUSDFrlrZPWu1c=
20,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,dpVI0Yi6ZbXGP93o8Rq8dom5ikY=
16,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,/1/AsI+ueMsNUvNMcaiEqPEi4pM=
25,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
26,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
27,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
28,-1,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
24,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
28,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,RXFRlp69dvnLgsL6U2ZgkOcWVeU=
27,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
25,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,6+r12B1oBsud9KDuJ8Y9GHQ4iKo=
23,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,LpvlTbBEnhk7Sf6s8gnHqAe4gaM=
26,-2,qveEGbMOxEeLf8ZUXFHS1ezICQ8=,C/iYRxgb8HefPUbwfLE3ES/bPJs=
2,-24,I/7eVm7kSChIjDn2cv+1UwhsB2k=,W4G5kk6bw6bqrcxVErMA2q7FyJ8=
1,-23,I/7eVm7kSChIjDn2cv+1UwhsB2k=,9R3f5UZD6uSeWcn1x63Wr0turCc=
3,-24,I/7eVm7kSChIjDn2cv+1UwhsB2k=,W4G5kk6bw6bqrcxVErMA2q7FyJ8=
0,-23,I/7eVm7kSChIjDn2cv+1UwhsB2k=,9R3f5UZD6uSeWcn1x63Wr0turCc=
3,-23,I/7eVm7kSChIjDn2cv+1UwhsB2k=,W4G5kk6bw6bqrcxVErMA2q7FyJ8=
1,-24,I/7eVm7kSChIjDn2cv+1UwhsB2k=,9R3f5UZD6uSeWcn1x63Wr0turCc=
0,-24,I/7eVm7kSChIjDn2cv+1UwhsB2k=,9R3f5UZD6uSeWcn1x63Wr0turCc=
2,-23,I/7eVm7kSChIjDn2cv+1UwhsB2k=,W4G5kk6bw6bqrcxVErMA2q7FyJ8=
3,-5,LXar8Hri/Lcvi5rWFgg18bOPtTM=,Xb16SHm5H408VMGqM2wuTAsAXS4=
3,-4,LXar8Hri/Lcvi5rWFgg18bOPtTM=,75DvIvyLoYtmhLqZa5WVOojgHDI=
2,-6,LXar8Hri/Lcvi5rWFgg18bOPtTM=,Xb16SHm5H408VMGqM2wuTAsAXS4=
1,-6,LXar8Hri/Lcvi5rWFgg18bOPtTM=,Ag3NEX9OBJdKOyDqsl23gXksn+8=
3,-2,MwtSevSlRxi+JPiOnCuOpxZSNGY=,r4jkEuDWtp11z+DuZZtSIBofETU=
3,-3,MwtSevSlRxi+JPiOnCuOpxZSNGY=,75DvIvyLoYtmhLqZa5WVOojgHDI=
3,-1,WFWz+EMdo4X/f5YcUvUiF6cGU50=,r4jkEuDWtp11z+DuZZtSIBofETU=
2,-5,WFWz+EMdo4X/f5YcUvUiF6cGU50=,Xb16SHm5H408VMGqM2wuTAsAXS4=
2,-4,WFWz+EMdo4X/f5YcUvUiF6cGU50=,75DvIvyLoYtmhLqZa5WVOojgHDI=
1,-5,WFWz+EMdo4X/f5YcUvUiF6cGU50=,Ag3NEX9OBJdKOyDqsl23gXksn+8=
0,-4,WFWz+EMdo4X/f5YcUvUiF6cGU50=,mKojwPJ00saTTncCR/J5CvflS+w=
1,-4,WFWz+EMdo4X/f5YcUvUiF6cGU50=,mKojwPJ00saTTncCR/J5CvflS+w=
0,-5,WFWz+EMdo4X/f5YcUvUiF6cGU50=,Ag3NEX9OBJdKOyDqsl23gXksn+8=
2,-1,WFWz+EMdo4X/f5YcUvUiF6cGU50=,r4jkEuDWtp11z+DuZZtSIBofETU=
2,-2,WFWz+EMdo4X/f5YcUvUiF6cGU50=,r4jkEuDWtp11z+DuZZtSIBofETU=
2,-3,WFWz+EMdo4X/f5YcUvUiF6cGU50=,75DvIvyLoYtmhLqZa5WVOojgHDI=
