69,-2,Zv0lKLHZUANHYjG4CASlxyWZi7U=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
70,-2,Zv0lKLHZUANHYjG4CASlxyWZi7U=,mxST3R7PyuFoXb58giz91KqXooI=
71,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,mxST3R7PyuFoXb58giz91KqXooI=
69,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
72,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,x/3T3gv74emmx0QXUofZH7fQ10c=
70,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,mxST3R7PyuFoXb58giz91KqXooI=
73,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,x/3T3gv74emmx0QXUofZH7fQ10c=
74,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,8e0527frivGFwlU/Tue6ZqghgFQ=
79,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,x23+5quimCvoLeriiLauiNfVsXI=
75,-2,WaS4+UvUD+WEltEi5VkFX16CDh8=,8e0527frivGFwlU/Tue6ZqghgFQ=
78,-2,WaS4+UvUD+WEltEi5VkFX16CDh8=,x23+5quimCvoLeriiLauiNfVsXI=
77,-2,WaS4+UvUD+WEltEi5VkFX16CDh8=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
76,-2,WaS4+UvUD+WEltEi5VkFX16CDh8=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
76,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
78,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,x23+5quimCvoLeriiLauiNfVsXI=
77,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
75,-1,WaS4+UvUD+WEltEi5VkFX16CDh8=,8e0527frivGFwlU/Tue6ZqghgFQ=
71,-2,mwunxTTMQ+14aWPLHhb2BFinOPA=,mxST3R7PyuFoXb58giz91KqXooI=
74,-2,mwunxTTMQ+14aWPLHhb2BFinOPA=,8e0527frivGFwlU/Tue6ZqghgFQ=
73,-2,mwunxTTMQ+14aWPLHhb2BFinOPA=,x/3T3gv74emmx0QXUofZH7fQ10c=
72,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,x/3T3gv74emmx0QXUofZH7fQ10c=
79,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,x23+5quimCvoLeriiLauiNfVsXI=
67,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
68,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
66,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
64,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
65,-2,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
67,-1,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
68,-1,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
64,-1,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
65,-1,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
66,-1,6KkZI/Jou1EDD0FRWsTYYMRNxhM=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
