-7,-6,s6ErGBNfnst1tXFR8wtOKbAgD2I=,cKCuNlRcymIp3cwszNo6s3oJ7AE=
-7,-7,s6ErGBNfnst1tXFR8wtOKbAgD2I=,ohvJfGfxIeDKo8GYGw4XrN0Qk6I=
-6,-6,s6ErGBNfnst1tXFR8wtOKbAgD2I=,X4zZcNzMFavFbDcYfaRYTAmZmxY=
-6,-7,s6ErGBNfnst1tXFR8wtOKbAgD2I=,bWuyo3NNLyS0jszqLuy543q1Pgc=
-6,-5,MX5/LexQiLizAPGyJpmDoqBhUQ0=,X4zZcNzMFavFbDcYfaRYTAmZmxY=
-7,-5,MX5/LexQiLizAPGyJpmDoqBhUQ0=,cKCuNlRcymIp3cwszNo6s3oJ7AE=
-7,-4,MX5/LexQiLizAPGyJpmDoqBhUQ0=,9FvAVWQLXlPNTkQoh/ht7ibJh9E=
-6,-4,MX5/LexQiLizAPGyJpmDoqBhUQ0=,SY/EEd4aYwlAuqA3FUqgIkDXhZE=
-4,-2,FcAOQwFIHOGapMncMfXOqUyaYc8=,pFbs4CcmmiTnQmwucCgAQ6UJG2A=
-5,-2,FcAOQwFIHOGapMncMfXOqUyaYc8=,KokAc0jWfLz+HCt88siVZJAmW+Q=
-5,-3,FcAOQwFIHOGapMncMfXOqUyaYc8=,SY/EEd4aYwlAuqA3FUqgIkDXhZE=
-4,-3,FcAOQwFIHOGapMncMfXOqUyaYc8=,gHBxtnP0gL+4PDBI6X0SjASNeyU=
-7,-3,gZeXSXK2bD6s6qc4FbDhuKGj/Sg=,9FvAVWQLXlPNTkQoh/ht7ibJh9E=
-6,-3,4oVShjujNYf/K5Ypt97eVvu+0s4=,SY/EEd4aYwlAuqA3FUqgIkDXhZE=
-6,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,KokAc0jWfLz+HCt88siVZJAmW+Q=
-7,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,eXCy/NkvRzlv3Y4ZOX6JM7d52Sc=
-13,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,WsK1SeHEQhbJDDlMV+g1ofQijXA=
-12,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,22vAbBfpQu13t0Wt1MDP12cZipA=
-12,-3,4oVShjujNYf/K5Ypt97eVvu+0s4=,JXL9zYCHAH3jLYJdktcD+suSFeY=
-9,-5,4oVShjujNYf/K5Ypt97eVvu+0s4=,e9IN/kP1vLNfKzeUDtIN5QwQvlE=
-11,-3,4oVShjujNYf/K5Ypt97eVvu+0s4=,JXL9zYCHAH3jLYJdktcD+suSFeY=
-8,-5,4oVShjujNYf/K5Ypt97eVvu+0s4=,cKCuNlRcymIp3cwszNo6s3oJ7AE=
-11,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,22vAbBfpQu13t0Wt1MDP12cZipA=
-8,-3,4oVShjujNYf/K5Ypt97eVvu+0s4=,9FvAVWQLXlPNTkQoh/ht7ibJh9E=
-8,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,eXCy/NkvRzlv3Y4ZOX6JM7d52Sc=
-9,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,Y9PRijadOUVEHqeL2DiuWpwubP8=
-10,-2,4oVShjujNYf/K5Ypt97eVvu+0s4=,Y9PRijadOUVEHqeL2DiuWpwubP8=
-8,-4,4oVShjujNYf/K5Ypt97eVvu+0s4=,9FvAVWQLXlPNTkQoh/ht7ibJh9E=
