1,42,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,8fuxQEki7k9JnofIDVGUba4YVrU=
2,42,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,9R21T2GxMN3gprNfXEhcDWwydbk=
1,41,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,EaEbp4QSybyziqgAwJr+7NrDXYE=
2,41,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,Z7Zsx49at5mmEz9078YTJQzrH5s=
2,44,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,uWATiHKSg19YbdLdsI/Hn4CVDb4=
1,44,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,O6WXhy+SyUNjAL00BdLAtoX1PXM=
1,43,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,8fuxQEki7k9JnofIDVGUba4YVrU=
2,43,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,9R21T2GxMN3gprNfXEhcDWwydbk=
1,39,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,9wMaKkKp82Wz0FwW/cdSLIPduSo=
2,40,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,Z7Zsx49at5mmEz9078YTJQzrH5s=
1,40,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,EaEbp4QSybyziqgAwJr+7NrDXYE=
2,39,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,RqNFaYCdcYCGZMjpg3W0YMsOZgM=
2,46,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,/fO28xVuHO2BvmLxGGTU9p3cGCM=
1,46,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,6W4rzNpPSmejEwUWJ+4ABHcq29c=
1,45,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,O6WXhy+SyUNjAL00BdLAtoX1PXM=
2,45,fDXm4BVoJlKCeUPjdEHY9OSPqzE=,uWATiHKSg19YbdLdsI/Hn4CVDb4=
2,47,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,/fO28xVuHO2BvmLxGGTU9p3cGCM=
0,44,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,O6WXhy+SyUNjAL00BdLAtoX1PXM=
0,43,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,8fuxQEki7k9JnofIDVGUba4YVrU=
1,47,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,6W4rzNpPSmejEwUWJ+4ABHcq29c=
0,45,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,O6WXhy+SyUNjAL00BdLAtoX1PXM=
0,42,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,8fuxQEki7k9JnofIDVGUba4YVrU=
0,46,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,6W4rzNpPSmejEwUWJ+4ABHcq29c=
0,41,NxMZcn0m2d2yyjuVtY2F4uRN2pk=,EaEbp4QSybyziqgAwJr+7NrDXYE=
0,39,H+k8JzAjejiO1ZwOqbAOaw2W2dE=,9wMaKkKp82Wz0FwW/cdSLIPduSo=
0,40,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,EaEbp4QSybyziqgAwJr+7NrDXYE=
2,38,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,RqNFaYCdcYCGZMjpg3W0YMsOZgM=
1,38,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,9wMaKkKp82Wz0FwW/cdSLIPduSo=
0,37,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,INRW4aDJsdQrIW8Odlmjwdgu9T8=
1,34,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,mZQfdlx8hZUnnmPSnaNE/vz21a0=
1,35,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,mZQfdlx8hZUnnmPSnaNE/vz21a0=
2,34,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,fQLbPwSWBWXiJphl+ASINkr7ICc=
2,35,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,fQLbPwSWBWXiJphl+ASINkr7ICc=
2,36,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,7pZGqieWlUctjBdZFOIxFkriCig=
1,33,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,nsNplcJajO++zuhIWQ5d3Emy+mU=
2,37,pZsPBHWC1NnpZzYq/+NgXC/HdKE=,7pZGqieWlUctjBdZFOIxFkriCig=
