-3,146,5+anQoosuGS1MYFs68OXfIYoIL4=,O0Kp8ZdZ/M3bdiQPgyToPN9fXJY=
-2,145,5+anQoosuGS1MYFs68OXfIYoIL4=,YIlKeArNhrcPT/5bD4EInJ4qujM=
-2,146,5+anQoosuGS1MYFs68OXfIYoIL4=,7dlP9hzwjzDVB+WP7QDWYTXzhjM=
-3,145,5+anQoosuGS1MYFs68OXfIYoIL4=,hfNbba0lXJ/0ZEqAvCwKOQCp1Ys=
-3,148,5+anQoosuGS1MYFs68OXfIYoIL4=,hl/u8KiO+ggotMc448RqoBgk20E=
-2,147,5+anQoosuGS1MYFs68OXfIYoIL4=,7dlP9hzwjzDVB+WP7QDWYTXzhjM=
-2,148,5+anQoosuGS1MYFs68OXfIYoIL4=,p6PdwVQu+XiNYRuTBrIAUNX9Ll4=
-3,147,5+anQoosuGS1MYFs68OXfIYoIL4=,O0Kp8ZdZ/M3bdiQPgyToPN9fXJY=
-3,150,5+anQoosuGS1MYFs68OXfIYoIL4=,4Yx7suG7IkV8NfKNXZXv/TDAMto=
-3,149,5+anQoosuGS1MYFs68OXfIYoIL4=,hl/u8KiO+ggotMc448RqoBgk20E=
-2,149,5+anQoosuGS1MYFs68OXfIYoIL4=,p6PdwVQu+XiNYRuTBrIAUNX9Ll4=
-3,152,5+anQoosuGS1MYFs68OXfIYoIL4=,oHZUBTYj63Wta8ICH8H3tfDjXgY=
-3,151,5+anQoosuGS1MYFs68OXfIYoIL4=,4Yx7suG7IkV8NfKNXZXv/TDAMto=
-2,151,5+anQoosuGS1MYFs68OXfIYoIL4=,8EYtKlfTr0/VA3H8NiAC7sgig/M=
-2,150,5+anQoosuGS1MYFs68OXfIYoIL4=,8EYtKlfTr0/VA3H8NiAC7sgig/M=
-2,152,5+anQoosuGS1MYFs68OXfIYoIL4=,9fPg+B3TlH0pDnbuP2ebjrx6IFY=
-1,152,VinVttzWzFcY/lvR9kSi+smzrP8=,9fPg+B3TlH0pDnbuP2ebjrx6IFY=
-1,151,zte7ZUfqrt1GzexQtJon3k3JxpU=,8EYtKlfTr0/VA3H8NiAC7sgig/M=
-3,159,zte7ZUfqrt1GzexQtJon3k3JxpU=,yV2S5sAerNeHpyDuY7OPQgiFlKs=
-2,159,zte7ZUfqrt1GzexQtJon3k3JxpU=,QovpeTiTEIlC7IcBpFynJkNpMK8=
-3,157,zte7ZUfqrt1GzexQtJon3k3JxpU=,jgJDHvvjxcLAZw+ck3lZulhPv28=
-1,157,zte7ZUfqrt1GzexQtJon3k3JxpU=,W7WRBo1bwjSrH30LWolAJeCLdR8=
-3,153,zte7ZUfqrt1GzexQtJon3k3JxpU=,oHZUBTYj63Wta8ICH8H3tfDjXgY=
-2,153,zte7ZUfqrt1GzexQtJon3k3JxpU=,9fPg+B3TlH0pDnbuP2ebjrx6IFY=
-1,158,zte7ZUfqrt1GzexQtJon3k3JxpU=,QovpeTiTEIlC7IcBpFynJkNpMK8=
-3,155,zte7ZUfqrt1GzexQtJon3k3JxpU=,7+QBftaT8qW+LTOjyoevGOXIabs=
-2,157,zte7ZUfqrt1GzexQtJon3k3JxpU=,W7WRBo1bwjSrH30LWolAJeCLdR8=
-2,156,zte7ZUfqrt1GzexQtJon3k3JxpU=,W7WRBo1bwjSrH30LWolAJeCLdR8=
-2,154,zte7ZUfqrt1GzexQtJon3k3JxpU=,B+4VP3zi7tzBpK9mQa1oUUCwN+U=
-2,155,zte7ZUfqrt1GzexQtJon3k3JxpU=,B+4VP3zi7tzBpK9mQa1oUUCwN+U=
-3,154,zte7ZUfqrt1GzexQtJon3k3JxpU=,7+QBftaT8qW+LTOjyoevGOXIabs=
-3,156,zte7ZUfqrt1GzexQtJon3k3JxpU=,jgJDHvvjxcLAZw+ck3lZulhPv28=
-1,153,zte7ZUfqrt1GzexQtJon3k3JxpU=,9fPg+B3TlH0pDnbuP2ebjrx6IFY=
