-32,15,wN+9WsNODgYhXTmWvUGaPEmndLQ=,1tc1MUyRfxfEL3PQTIT0plIreFY=
-31,15,wN+9WsNODgYhXTmWvUGaPEmndLQ=,1tc1MUyRfxfEL3PQTIT0plIreFY=
-32,14,wN+9WsNODgYhXTmWvUGaPEmndLQ=,1tc1MUyRfxfEL3PQTIT0plIreFY=
-32,12,wN+9WsNODgYhXTmWvUGaPEmndLQ=,Yi3D3LNRkudTZ/mf7afYTvKAmb4=
-31,14,wN+9WsNODgYhXTmWvUGaPEmndLQ=,1tc1MUyRfxfEL3PQTIT0plIreFY=
-31,12,wN+9WsNODgYhXTmWvUGaPEmndLQ=,Yi3D3LNRkudTZ/mf7afYTvKAmb4=
-31,13,wN+9WsNODgYhXTmWvUGaPEmndLQ=,Yi3D3LNRkudTZ/mf7afYTvKAmb4=
-32,13,wN+9WsNODgYhXTmWvUGaPEmndLQ=,Yi3D3LNRkudTZ/mf7afYTvKAmb4=
-4,8,yRclCcYTHXXJ8IYYNxmycmNZwns=,e0sI1G4QoK8hPwH7U6Zd0Haew1Y=
-4,7,yRclCcYTHXXJ8IYYNxmycmNZwns=,Nn67WjUsOoPG6N18Td9UFKXzid4=
-5,7,yRclCcYTHXXJ8IYYNxmycmNZwns=,kSN9RbAF+UscqU2OyrrKjVTvQYY=
-5,8,ShtOtk8wIv01V23Ze3YtYOi//8A=,vpac4+b6Aqzd6uj/A17dVCB7nFg=
-6,8,ShtOtk8wIv01V23Ze3YtYOi//8A=,vpac4+b6Aqzd6uj/A17dVCB7nFg=
-6,7,ShtOtk8wIv01V23Ze3YtYOi//8A=,kSN9RbAF+UscqU2OyrrKjVTvQYY=
-7,7,c+JkIO7aVl9gR5JSSDYsWMyU1JY=,gnGgK4zrZAbndxw6qLYdvwOQPP8=
-7,8,muvgJ1VTuW2PKJ8oLR82i1dELPA=,RcC4y5SZ0Y5KLdGanDADdRiKSi4=
-6,6,muvgJ1VTuW2PKJ8oLR82i1dELPA=,kSN9RbAF+UscqU2OyrrKjVTvQYY=
-7,6,muvgJ1VTuW2PKJ8oLR82i1dELPA=,gnGgK4zrZAbndxw6qLYdvwOQPP8=
-6,5,muvgJ1VTuW2PKJ8oLR82i1dELPA=,lylwaWQSmgabCo18kf2ilcuMXCk=
-7,5,muvgJ1VTuW2PKJ8oLR82i1dELPA=,FZPoKrVpmRCHEqfUesT4IoS5BDw=
-8,2,f6kI6P8djt6Fnur3UKmKx/YrddU=,tla4zZRZkM6Wk2BcicVjFu8rPlg=
-9,1,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,O2L2oq0osT4tkJceZCbMPZqmUGw=
-9,2,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-10,2,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-11,2,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-8,1,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,gd9+odPds4uGg+HtHKuWjN1Cf9s=
-11,4,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,RC4KXnbOIrxoYFQvzIY/Wh9FzXY=
-11,3,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,XnIa1HTXb18zlZ81S9rhU0ofXuQ=
-8,3,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,tla4zZRZkM6Wk2BcicVjFu8rPlg=
-8,4,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,FZPoKrVpmRCHEqfUesT4IoS5BDw=
-9,3,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,XbMTVK366UhrL0Hm0wfRW70KK8k=
-11,1,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,C9uRqPmWz3aKC48Ybs4sv6Q6a9Q=
-9,4,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,vOfQW1jCbn6lIkJzjr64Zjrz7J4=
-10,1,ypk1Gs27q0i+aGgHGiRdg2WKZtU=,O2L2oq0osT4tkJceZCbMPZqmUGw=
