195,3,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
192,3,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
193,0,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
193,2,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
195,2,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
194,2,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
194,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
192,2,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
193,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
193,3,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
192,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
194,3,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
195,0,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
194,0,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
192,0,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
195,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,b8HtUL1NVznKSbPQgZ1UwC4kwkY=
