-23,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-22,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-22,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-27,5,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-27,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-26,6,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-26,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-26,8,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-27,8,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-25,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-24,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-26,7,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-26,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-24,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-27,7,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-26,5,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-25,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-27,6,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-27,10,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-27,1,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-26,2,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-26,4,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-27,3,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-27,2,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-27,4,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-26,3,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-26,1,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-23,9,wHtTcj6CUCQ3qsXnaCk9sW0TxB0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-25,1,K7aNg16Ts7QBgoDv/5rTbCLqehQ=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-23,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-25,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-24,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-21,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-22,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-21,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-18,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-20,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-19,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-22,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-24,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-20,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-23,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-18,1,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-19,2,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-25,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,OE69viXlCSbOp5KaVQ5DjN2Ubvk=
-25,8,5CLdILs0ghj1rcpq+4XxLQgJkm0=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-25,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-22,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-24,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-23,8,5CLdILs0ghj1rcpq+4XxLQgJkm0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-23,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-23,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-22,7,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-22,8,5CLdILs0ghj1rcpq+4XxLQgJkm0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-24,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-22,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-23,7,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-24,8,5CLdILs0ghj1rcpq+4XxLQgJkm0=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-24,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-23,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-22,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-23,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-25,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-25,7,5CLdILs0ghj1rcpq+4XxLQgJkm0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-24,7,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-22,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-20,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-19,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-24,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-25,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,Z54QBpvNbJVP932QXbBAUcRMhQE=
-21,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-19,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-21,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UIKjsqpgjdCm48uizriQuchhHXQ=
-18,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-21,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-18,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-21,4,5CLdILs0ghj1rcpq+4XxLQgJkm0=,MUSlftPw6kgaF0/Wzxfc3CUUw6o=
-18,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-19,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-18,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-20,5,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-20,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-19,3,5CLdILs0ghj1rcpq+4XxLQgJkm0=,UuTxpvkw1lwdEGirw2ewa9wnQ24=
-20,6,5CLdILs0ghj1rcpq+4XxLQgJkm0=,DZhiy2rr0c+7cooHQS9BwxKwxsA=
-26,13,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-27,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-27,11,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-27,14,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-26,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-26,11,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,TVtPKDHNOCWlgf+kn/MgB349rpc=
-26,14,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-18,14,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-18,13,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-18,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-25,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-19,14,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-21,8,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-27,13,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-18,10,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,v/ohBJJs89PV+TFhQKqjWpLssrc=
-19,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-20,10,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,v/ohBJJs89PV+TFhQKqjWpLssrc=
-22,12,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,XbzNZwLIeaDuTIMITRgcC5IhWi4=
-23,11,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,lX5PM7gU1l3EuSfla0cTH3cx3v8=
-25,13,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,OQJ19Bzq16JKuMWg5o3K66BmumM=
-19,11,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,v/ohBJJs89PV+TFhQKqjWpLssrc=
-20,14,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,bHa0fNAAYUrcBc5f54DKGOF5A28=
-18,11,FRF+W4dvG4NXE9lkBwFqyKhSrGM=,v/ohBJJs89PV+TFhQKqjWpLssrc=
