-7,117,+9dr8YH1XUeHXS8W1mL431rnxGA=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-6,118,+9dr8YH1XUeHXS8W1mL431rnxGA=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-6,117,+9dr8YH1XUeHXS8W1mL431rnxGA=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-7,118,+9dr8YH1XUeHXS8W1mL431rnxGA=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-6,115,+9dr8YH1XUeHXS8W1mL431rnxGA=,qteLmKQphZsXhOnVaRV7+57mHJk=
-7,116,SPD+juXn68flaWkLI30PrAWhzJw=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-7,114,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-6,113,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-6,116,SPD+juXn68flaWkLI30PrAWhzJw=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-6,114,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-7,113,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-2,113,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-7,115,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-5,114,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-2,112,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-5,113,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-4,113,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-3,112,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-2,114,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-3,113,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-3,114,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-3,118,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-4,117,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-4,118,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-2,117,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-5,118,SPD+juXn68flaWkLI30PrAWhzJw=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-2,118,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-4,114,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-5,115,SPD+juXn68flaWkLI30PrAWhzJw=,qteLmKQphZsXhOnVaRV7+57mHJk=
-3,117,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-4,115,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-5,116,SPD+juXn68flaWkLI30PrAWhzJw=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-2,116,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-4,116,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-2,115,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-5,117,SPD+juXn68flaWkLI30PrAWhzJw=,HQEzb1/k+7W6lNxh2shkeGnmXDs=
-3,116,SPD+juXn68flaWkLI30PrAWhzJw=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
-3,115,SPD+juXn68flaWkLI30PrAWhzJw=,mGmc2S4V53IlPNyQ8F32PjREeNI=
-3,122,drJAwWZ/KTwYwo3YAnPKqvvUAiI=,kgCqh60wN/mDiUrWsLqMBdWd324=
-3,119,drJAwWZ/KTwYwo3YAnPKqvvUAiI=,NMOWAxjxPAum+Uf2vc1RChKLSWg=
