33,10,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
37,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
37,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
35,9,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
38,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
38,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
37,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
38,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
34,9,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
33,9,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
35,10,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
33,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
33,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
34,10,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
35,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
36,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
34,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
33,11,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
36,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
33,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
34,11,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
36,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,5QbOUAs3l7dk1H+sHK3+bjODUT0=
35,11,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
35,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
34,14,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
35,12,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
34,7,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
34,13,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,7oM84wfcJNSIzug4rnYvLhdMnig=
34,8,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
33,7,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
33,8,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
34,6,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
33,5,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
34,5,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
33,6,oUNwIjyZMUsGOzdMnTNsh6Wd+CY=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
38,7,4eHaD4NS+AixLZTKf8QzVZXPsmQ=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
37,7,4eHaD4NS+AixLZTKf8QzVZXPsmQ=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
36,7,4eHaD4NS+AixLZTKf8QzVZXPsmQ=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
35,8,7T7aNfotg/tNPugaP6BSAmSNIBs=,l1VBEt/y3PokX3j9sEU6JV5rQUg=
38,6,7T7aNfotg/tNPugaP6BSAmSNIBs=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
37,6,7T7aNfotg/tNPugaP6BSAmSNIBs=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
38,5,7T7aNfotg/tNPugaP6BSAmSNIBs=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
37,5,7T7aNfotg/tNPugaP6BSAmSNIBs=,NmqTFaxPlsmvlNvFb3Ki8cQd5nU=
35,7,7T7aNfotg/tNPugaP6BSAmSNIBs=,3Yc5NUbpWrtn02qt0sRAfqXSVb8=
