117,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
118,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
119,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
117,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
121,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
118,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
120,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
121,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
121,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
122,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
119,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
120,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
122,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
123,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
122,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
123,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
126,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
125,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
126,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
124,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
126,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
125,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
124,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
125,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
124,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
121,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
123,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
122,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
118,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
117,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
119,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
126,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
125,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
127,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
127,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
123,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
124,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
120,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,4d3w/s/GmeMiROD5fOpvb9wW2m4=
127,-64,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
127,-61,VmHr2GCgp5NMA6vGkyp/tlsEe94=,X5AqatkCkEVKrK/eKJmYKX4lgAE=
116,-62,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
116,-63,VmHr2GCgp5NMA6vGkyp/tlsEe94=,OSr/tcle5mBKDouCJYIGds0s6to=
