-100,95,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-97,92,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-97,95,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-99,93,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-98,95,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-97,94,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-98,94,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-100,94,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-99,94,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-97,93,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-98,92,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-99,92,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-98,93,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-100,92,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-100,93,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
-99,95,gn67cTW3eUmgdvqih2RLUNdbueQ=,qXvOxvku+n3WPUmrdHJX08Y/B1o=
