25,-102,/9q2+kQz9eHlZ30cGbdAmuGp99w=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
26,-102,/9q2+kQz9eHlZ30cGbdAmuGp99w=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
26,-103,/9q2+kQz9eHlZ30cGbdAmuGp99w=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
26,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
26,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
26,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
25,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
26,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
25,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
25,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
25,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
25,-103,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
23,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
23,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
22,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
21,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
22,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
21,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
24,-98,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
23,-102,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
23,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
24,-103,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
22,-102,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
24,-99,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
22,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
21,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
24,-102,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
23,-103,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
21,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,HGipKn6lDK2pNXXHdgl+wL5Nzfs=
24,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
24,-100,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,rCjU3fQ13l4URKwGlUUePQEk9x4=
21,-103,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
23,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
21,-102,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
22,-101,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
22,-103,Za5Va8sTawt/iddsJ/rbfvM0Qpg=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
21,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
21,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
22,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
22,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
22,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
21,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
21,-109,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
21,-108,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
22,-111,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
22,-108,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
22,-110,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
21,-110,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
22,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
21,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
21,-111,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
26,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
26,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
22,-109,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
23,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
25,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
24,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
23,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,+4BNxHfscMqaIxpE1fWX3hBsYzk=
24,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
25,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
26,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
26,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
25,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
24,-104,WPTalqQZkPVnE3ApVhrVNPGIYWM=,4YrnrcVRCNqZWUOLrB7IxXfgtNI=
24,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
23,-105,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
23,-107,WPTalqQZkPVnE3ApVhrVNPGIYWM=,ASQxSCxfR+uCtdTRRU5dHfUl4ck=
25,-106,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
26,-109,WPTalqQZkPVnE3ApVhrVNPGIYWM=,OawXe6FhB2YmSDE0nXAYfrZ6P40=
26,-108,WPTalqQZkPVnE3ApVhrVNPGIYWM=,fp3ICzTfKkaZ37W8EIPHy+/mm9s=
26,-110,WPTalqQZkPVnE3ApVhrVNPGIYWM=,OawXe6FhB2YmSDE0nXAYfrZ6P40=
25,-110,WPTalqQZkPVnE3ApVhrVNPGIYWM=,OawXe6FhB2YmSDE0nXAYfrZ6P40=
23,-111,WPTalqQZkPVnE3ApVhrVNPGIYWM=,bYxEtggC2MrHysvEaWEiXfi7+3Q=
26,-111,WPTalqQZkPVnE3ApVhrVNPGIYWM=,OawXe6FhB2YmSDE0nXAYfrZ6P40=
25,-111,WPTalqQZkPVnE3ApVhrVNPGIYWM=,OawXe6FhB2YmSDE0nXAYfrZ6P40=
