-11,-103,6WJmUGqoC+o2PvJzk1v2W1EnttA=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-10,-102,6WJmUGqoC+o2PvJzk1v2W1EnttA=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-11,-102,6WJmUGqoC+o2PvJzk1v2W1EnttA=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-11,-105,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-10,-103,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-11,-104,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-11,-107,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-10,-105,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-10,-107,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-11,-106,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-10,-106,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,4/2T5MQH1H3T95NfqgrxAQSxKRY=
-10,-104,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-15,-99,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-14,-99,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-14,-98,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-12,-103,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-15,-98,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-15,-102,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-13,-102,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-14,-102,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-15,-101,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-14,-100,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-14,-101,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-12,-102,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,t3fk3WeNOx+jYzH/yzGfk1OUc3o=
-14,-103,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-13,-103,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-15,-100,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,x9X2ui2oSd3Jr4tV5SBFnyXshlk=
-15,-103,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,ei4qkwyfPoRD+bB6g7fZkwMa1NM=
-11,-111,Zfi/YOFt1DzAZs8jfUQ8QF3GoKU=,IVrNHjk8HnqeXn5MKdNMVx5k3Sg=
-10,-109,dDYnwER/yj6VI29w1nB/+svsHxY=,IVrNHjk8HnqeXn5MKdNMVx5k3Sg=
