10,37,/LDgBPkixNqgaCShNQiZWv7w1n4=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
9,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
10,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
14,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
14,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
9,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
13,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
9,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
10,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
10,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
9,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
13,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
9,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
11,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
9,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
14,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
14,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
11,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
14,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
10,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
11,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
13,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
12,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
14,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
10,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
2,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
1,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
1,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
2,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
3,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
3,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
4,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
5,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
6,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
4,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
