21,-79,iOf6NzNIzM/D9728j9G0AVKZK/4=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
22,-78,iOf6NzNIzM/D9728j9G0AVKZK/4=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
21,-78,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
21,-76,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
21,-75,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
22,-76,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
21,-77,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
21,-74,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
22,-79,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
22,-75,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
22,-74,66FY5VoDcIKWLv/VpbsJxkGRIPM=,VL0tgHAPKGiGg9W/DQ/5445IeUk=
22,-77,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
20,-78,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
20,-79,66FY5VoDcIKWLv/VpbsJxkGRIPM=,LmKMRq7ukUzvXXdtfXNi5CIHqpU=
19,-78,66FY5VoDcIKWLv/VpbsJxkGRIPM=,pp39PhPxoS8Z6Qpw7oLrF4H85Vs=
18,-79,66FY5VoDcIKWLv/VpbsJxkGRIPM=,pp39PhPxoS8Z6Qpw7oLrF4H85Vs=
19,-79,66FY5VoDcIKWLv/VpbsJxkGRIPM=,pp39PhPxoS8Z6Qpw7oLrF4H85Vs=
