5,-135,Yb0nR9eGEQS3KQSN36NAKYUXHts=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
6,-135,Yb0nR9eGEQS3KQSN36NAKYUXHts=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
5,-134,Yb0nR9eGEQS3KQSN36NAKYUXHts=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
6,-134,Yb0nR9eGEQS3KQSN36NAKYUXHts=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
2,-130,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
2,-131,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
1,-131,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
4,-135,BuAigrZb4VD6Oz71HsAR06CX2Gg=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
1,-130,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
1,-132,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
2,-132,BuAigrZb4VD6Oz71HsAR06CX2Gg=,pXlql78V+DYiuLfzi93uHr13XeA=
3,-135,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
3,-134,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
2,-133,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
1,-134,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
4,-134,BuAigrZb4VD6Oz71HsAR06CX2Gg=,QMCy1V2srUfAhbPC5F6hJ8ibwxg=
1,-135,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
2,-135,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
2,-134,BuAigrZb4VD6Oz71HsAR06CX2Gg=,Pd2POVKEM54SBYOYGZd4a5dUFsg=
