-38,-14,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-39,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-38,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-39,-12,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-38,-13,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-39,-13,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-39,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-39,-15,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-39,-14,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-38,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-38,-12,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-40,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-43,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-41,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-38,-15,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,eYPL2s2G7DvXdQQiOZUEL+XF8VY=
-40,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-41,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-42,-11,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-43,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-42,-10,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,NOyDDX8yU1NUox25+b+Wz/KH1JU=
-38,-5,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-39,-7,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-38,-8,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-39,-5,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-39,-6,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-38,-6,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-38,-9,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-38,-7,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-39,-8,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,jSv7xtWV2GeoaWoE8czLyToKWfI=
-39,-9,Z3Zk4AekU6kEE37GKTTSneJ+lvE=,wWSkP+ZIfF7F0I2p5842B1+Zy+8=
-41,-2,GE5GCGg7v0bgEmlO6sLvaIbVlIw=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-43,-3,GE5GCGg7v0bgEmlO6sLvaIbVlIw=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-42,-2,Ge5pOA/6kAwS3AmRrkPmFkVL3k4=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-43,-2,Ge5pOA/6kAwS3AmRrkPmFkVL3k4=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-41,-3,Ge5pOA/6kAwS3AmRrkPmFkVL3k4=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-44,-2,Ge5pOA/6kAwS3AmRrkPmFkVL3k4=,b0Bd88kLzkHwx0yQhrQALlXxbe4=
-45,-2,Ge5pOA/6kAwS3AmRrkPmFkVL3k4=,/HhlxCSDMEgu3Fo2Ae9xnmUxVAk=
