81,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
82,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
81,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
82,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
84,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
85,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
86,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
83,-67,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
84,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
85,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
86,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
83,-66,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
81,-69,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
82,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
82,-69,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
81,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
82,-71,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
81,-70,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
81,-71,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
82,-70,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
83,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,VYcOAKtKofWCgrEmKLnK9SGR1f0=
84,-71,0ZcL7BAs4MStT7YitvK5VEU17jw=,1T+viH6M4tE1g8qN/LX3Nf1bC0Q=
86,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
85,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
86,-70,0ZcL7BAs4MStT7YitvK5VEU17jw=,1T+viH6M4tE1g8qN/LX3Nf1bC0Q=
83,-69,0ZcL7BAs4MStT7YitvK5VEU17jw=,HXrE0asmvkoT6cXvlWRiLKpocnI=
85,-71,0ZcL7BAs4MStT7YitvK5VEU17jw=,1T+viH6M4tE1g8qN/LX3Nf1bC0Q=
84,-68,0ZcL7BAs4MStT7YitvK5VEU17jw=,E168MAJ6ZLgINeSZtC1LL7//sjc=
85,-69,0ZcL7BAs4MStT7YitvK5VEU17jw=,1T+viH6M4tE1g8qN/LX3Nf1bC0Q=
86,-69,0ZcL7BAs4MStT7YitvK5VEU17jw=,1T+viH6M4tE1g8qN/LX3Nf1bC0Q=
