-87,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-86,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-86,42,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-87,42,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-87,40,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-86,40,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-88,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-86,38,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bhDrGPMPladk2+xONJCWauqyKH0=
-88,42,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bb7MVxxuQcuIEGMmtXA09OSRwwc=
-91,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,VnLWbrDOuF9chv5shfNhtdEW3gg=
-90,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,VnLWbrDOuF9chv5shfNhtdEW3gg=
-89,41,lyxSJv6jgGZdrpfN+yLmusYn1cg=,VnLWbrDOuF9chv5shfNhtdEW3gg=
-86,39,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bhDrGPMPladk2+xONJCWauqyKH0=
-87,38,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bhDrGPMPladk2+xONJCWauqyKH0=
-90,42,lyxSJv6jgGZdrpfN+yLmusYn1cg=,VnLWbrDOuF9chv5shfNhtdEW3gg=
-86,37,lyxSJv6jgGZdrpfN+yLmusYn1cg=,bhDrGPMPladk2+xONJCWauqyKH0=
