-51,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-52,1,PGEvutevGsfsO5dN8hd3HaCYTJw=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-53,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-50,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-54,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-52,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-51,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-53,1,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-55,2,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-54,1,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-55,1,DmOg25FmN1Q9/ayCZe9AbaHTSes=,68nb6UHwMENB//w5QHoPKeLWXKc=
-50,1,DmOg25FmN1Q9/ayCZe9AbaHTSes=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-51,3,DmOg25FmN1Q9/ayCZe9AbaHTSes=,2qfbL1dl0+qSm7HYTEAzGq++LAg=
-51,4,DmOg25FmN1Q9/ayCZe9AbaHTSes=,pN6OSnpjyF5Ed0vx+QJvTls1/iU=
-50,4,DmOg25FmN1Q9/ayCZe9AbaHTSes=,pN6OSnpjyF5Ed0vx+QJvTls1/iU=
-50,6,DmOg25FmN1Q9/ayCZe9AbaHTSes=,pN6OSnpjyF5Ed0vx+QJvTls1/iU=
-50,5,DmOg25FmN1Q9/ayCZe9AbaHTSes=,pN6OSnpjyF5Ed0vx+QJvTls1/iU=
-51,5,DmOg25FmN1Q9/ayCZe9AbaHTSes=,pN6OSnpjyF5Ed0vx+QJvTls1/iU=
