-27,37,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-26,38,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-27,38,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-26,37,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-23,38,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-24,37,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-25,38,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-24,38,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-22,37,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-22,38,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-22,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-23,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-23,37,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-25,37,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-23,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-22,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-23,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-23,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-22,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-22,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-24,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,oWdf+fk5AC/rWCpNz7PWP79mLX0=
-24,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-25,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-24,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-25,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-26,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-25,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-27,35,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-26,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-25,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-26,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-26,32,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-27,36,NH8lVpmRwNYe/vFg6o611f1bkE8=,vC/q1OaZPMpBCFu7z+tM+m5YRlo=
-26,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-27,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
-24,33,NH8lVpmRwNYe/vFg6o611f1bkE8=,eC62ccpb0S1gI2ERmdlPxrXpyBk=
-27,34,NH8lVpmRwNYe/vFg6o611f1bkE8=,rTnNSQqRwntcT0nAzPli+9NM3ZQ=
