117,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
117,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
118,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
118,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
118,-4,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
117,-4,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
117,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
117,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
117,-5,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
120,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
122,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
118,-5,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
120,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
119,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
121,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
121,-6,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
118,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
119,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,DBu96C1ZlOU12R3xieG9ZdFkgBk=
118,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
122,-7,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
116,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
114,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
113,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
115,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
116,-3,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,uOEhDUm0v9SqJFswMzwUckoNGps=
113,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
115,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
114,-2,B/1qUTg8BPA7RSbAHrtZKxXKOeE=,oaFly03XaT4uHsUidcqGnyi8D8g=
125,-3,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,Dkh8c9fWUDeb53goTXT3l+cu44o=
125,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,Dkh8c9fWUDeb53goTXT3l+cu44o=
126,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,Dkh8c9fWUDeb53goTXT3l+cu44o=
126,-3,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,Dkh8c9fWUDeb53goTXT3l+cu44o=
123,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
122,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
120,-5,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
121,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
119,-4,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,uOEhDUm0v9SqJFswMzwUckoNGps=
124,-3,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,Dkh8c9fWUDeb53goTXT3l+cu44o=
121,-4,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
122,-4,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
122,-5,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
120,-4,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,7q9/nU80C4r3KiobONb8hz7WI/4=
121,-5,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,vwgRSBZhNcU+ANz4vAwSA2oYIMY=
119,-2,0nEqWxgJQ0PjqRLSzInNs8mGPlk=,uOEhDUm0v9SqJFswMzwUckoNGps=
