-11,-137,rDKILPJMF6j70KEzX3SyyE/KQeY=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-10,-139,rDKILPJMF6j70KEzX3SyyE/KQeY=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-11,-139,rDKILPJMF6j70KEzX3SyyE/KQeY=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-10,-138,rDKILPJMF6j70KEzX3SyyE/KQeY=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-10,-137,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-14,-134,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-15,-135,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-15,-134,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-11,-138,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-13,-135,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-14,-135,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-12,-137,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-15,-138,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-15,-137,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-14,-137,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-12,-138,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-14,-142,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-14,-140,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-14,-139,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-13,-139,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-13,-136,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-14,-138,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-13,-138,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-15,-142,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-15,-143,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-12,-139,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-13,-137,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-15,-136,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-15,-140,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-15,-141,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-15,-139,y5liRcWQOPvE4KCNEarsuYcmHG8=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-14,-141,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-14,-143,y5liRcWQOPvE4KCNEarsuYcmHG8=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-14,-136,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-13,-134,y5liRcWQOPvE4KCNEarsuYcmHG8=,E99/FivbfjriXem+YXuFMi6sFD4=
-12,-140,y5liRcWQOPvE4KCNEarsuYcmHG8=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-11,-141,giXX/NEijxiP95uKk1zeYkwyFoA=,aZmgMcRorVBovTuS22w6dlzyMzU=
-12,-141,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-11,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-11,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-9,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-12,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-13,-141,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-13,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-13,-140,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,wcxtKbd8KtAwDmUaKB0PTX/jL0s=
-9,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-10,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-10,-140,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-11,-140,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,bZzpIc/ct/EQ2godPev7WgQVfPc=
-10,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-12,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-10,-141,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-11,-144,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-10,-144,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,aZmgMcRorVBovTuS22w6dlzyMzU=
-13,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,gkDcPpKYZ0qaG/KzmKi7iL+I5Ug=
-3,-139,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-3,-138,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-2,-138,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-2,-139,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-4,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-4,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-3,-141,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-3,-140,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-3,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-2,-141,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-3,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-2,-140,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-2,-142,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-2,-143,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,sml9K6IM4rZMP/3sFux5pSDW17w=
-3,-137,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-3,-136,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-2,-135,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-2,-137,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,NzRCSRudtipLmBLIrtEUy1nCJ94=
-2,-136,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-3,-135,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-2,-134,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-3,-134,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-6,-135,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-5,-135,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-5,-134,lA0jMAHdDj2RUfCx9EVKHr7vh9U=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-4,-135,X2W7J/UlqYnZLftBbiUMyVUM2c8=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-7,-135,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-6,-134,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-7,-134,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-8,-135,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-8,-134,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-4,-134,X2W7J/UlqYnZLftBbiUMyVUM2c8=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-10,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-10,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-10,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-11,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-11,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-11,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-8,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-8,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-9,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-8,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-7,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-8,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-7,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-7,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-6,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-7,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-6,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-9,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-9,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-6,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-6,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-5,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,1JZDaOH5ae4yVADIFcsCfFiR/5I=
-3,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-5,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-2,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-5,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-3,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-4,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-3,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-4,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-5,-131,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-4,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-2,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-2,-130,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-3,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-2,-133,X2W7J/UlqYnZLftBbiUMyVUM2c8=,Z5ogICDhSf1dUIXJMlIyjMozWFo=
-4,-132,X2W7J/UlqYnZLftBbiUMyVUM2c8=,o16Jcogrd5ENHQAmaD725v/wLrg=
-10,-129,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-11,-129,X2W7J/UlqYnZLftBbiUMyVUM2c8=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-8,-129,X2W7J/UlqYnZLftBbiUMyVUM2c8=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-7,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-9,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-6,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-2,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,o16Jcogrd5ENHQAmaD725v/wLrg=
-5,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,QRmb91Or3d0x/grmi3mqBjHeB0Y=
-4,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,o16Jcogrd5ENHQAmaD725v/wLrg=
-3,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,o16Jcogrd5ENHQAmaD725v/wLrg=
-13,-132,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-13,-131,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-12,-129,W+CBnJHAsLnVifakncHGaPHqnlw=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-13,-130,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-12,-131,W+CBnJHAsLnVifakncHGaPHqnlw=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-12,-132,W+CBnJHAsLnVifakncHGaPHqnlw=,eb4iz+t8NLjNfWHAXpdJAn+GorE=
-13,-133,W+CBnJHAsLnVifakncHGaPHqnlw=,E99/FivbfjriXem+YXuFMi6sFD4=
-14,-130,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-15,-132,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-14,-133,W+CBnJHAsLnVifakncHGaPHqnlw=,E99/FivbfjriXem+YXuFMi6sFD4=
-16,-131,W+CBnJHAsLnVifakncHGaPHqnlw=,mMMvbaCVbk33sLx6aAqHC8RHfL4=
-15,-133,W+CBnJHAsLnVifakncHGaPHqnlw=,E99/FivbfjriXem+YXuFMi6sFD4=
