-119,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-118,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-118,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-119,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-117,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-116,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-114,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-117,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-114,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-115,5,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-115,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-114,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-116,6,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-115,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-114,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-114,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-115,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-115,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-115,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-114,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-119,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-119,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-117,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-117,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-118,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-118,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-119,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,L21klUQuhTRarydusVGbKlC1tm0=
-116,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-116,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-116,7,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,B7naBq4TWNDEdncgojRrWKhRzEo=
-117,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-116,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,oYn+r6GfP1oilpLFb/13qpScmIs=
-119,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-118,10,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-117,9,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-118,8,HFWx+aI1RzCv0QLzfDqdlB8WOCY=,jE1/sxMFHoMTgRFwpflHt9Eey4g=
-114,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,B7naBq4TWNDEdncgojRrWKhRzEo=
-119,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-118,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-116,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,B7naBq4TWNDEdncgojRrWKhRzEo=
-117,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-115,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,B7naBq4TWNDEdncgojRrWKhRzEo=
-122,6,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-120,5,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-123,5,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-123,6,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-121,5,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-120,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-123,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-124,6,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-124,5,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-121,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-121,6,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-122,5,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-122,7,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-123,8,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-120,6,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,L21klUQuhTRarydusVGbKlC1tm0=
-122,8,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-123,7,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-124,7,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-122,4,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,ZCIO64I0MNsF2eYT6HagpnHS/bU=
-124,9,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
-123,11,hz+WZsGJJQ+00ZfnEB5nKFCugpg=,5GwLw3Ft5KZ13c9elw8Gdx9aODs=
