46,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
38,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
37,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
37,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
38,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
46,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
45,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
45,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
38,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
40,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
37,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
42,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
41,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
41,-64,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
41,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
39,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
44,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
40,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
39,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
41,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
44,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,eZ351/mRAtNbTqKHYSfRDwFht90=
39,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,A9kAg+aun8d+XOnERC0YJQ5J9PA=
42,-61,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
43,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
43,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
42,-64,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
40,-63,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
42,-62,P9PvaAGtMsbBLPOoqKuQOvaF+tQ=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
43,-61,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
44,-61,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
47,-63,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
45,-61,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
47,-62,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
43,-64,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,bLvUQKHcQZ4d6vj94+55KEfb0qY=
47,-64,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
46,-61,+ZDOuebpdS2/5oR4ZzSeMNGkKZk=,eZ351/mRAtNbTqKHYSfRDwFht90=
