101,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
101,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
102,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
102,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
102,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
96,90,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
96,89,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
99,89,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
99,90,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
97,89,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
98,90,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
101,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
98,89,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
101,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
97,90,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
102,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
99,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
100,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
98,91,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
97,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
99,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
98,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
100,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
100,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
99,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
97,91,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
98,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
97,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
98,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
99,91,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
97,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
103,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
103,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
99,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
100,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
103,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
96,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
96,93,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
96,91,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
96,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
96,94,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
97,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
98,95,mTGYazSC08g/Oe2MZQsXTFQA1CA=,NPmlWkFmG2Dyjzce8rfC6mlVLVc=
103,92,mTGYazSC08g/Oe2MZQsXTFQA1CA=,6ZioZFbx43lUFXqpUef2YbqQFys=
97,88,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
98,88,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
99,88,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
96,88,mTGYazSC08g/Oe2MZQsXTFQA1CA=,h2GRad09gSoC+3Mcsr+MzVvgrg4=
