-71,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-70,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-70,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-71,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-71,-2,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-71,-5,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-70,-5,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-70,-4,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-70,-2,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-71,-4,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-71,-3,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-70,-3,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
-72,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-73,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-73,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-74,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-75,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-75,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-74,-6,osUpY25yLEY5m9t7E3ixIqGWjv4=,WAsbCN3goSFJiO/78VKiFhpVo4c=
-72,-7,osUpY25yLEY5m9t7E3ixIqGWjv4=,BidnrCYvH0Q0+cBTVgjj1fy+dLc=
-72,-4,osUpY25yLEY5m9t7E3ixIqGWjv4=,LChsjsPnxpgBXuuO0Mb9efB75yg=
