-3,-39,HvGLzS6e7ufAn8d1St8UqidRXa0=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-2,-38,HvGLzS6e7ufAn8d1St8UqidRXa0=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-3,-38,HvGLzS6e7ufAn8d1St8UqidRXa0=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-2,-39,HvGLzS6e7ufAn8d1St8UqidRXa0=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-4,-39,xAa0otfD0nWNIbumhyFi9eJXeoI=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-4,-38,xAa0otfD0nWNIbumhyFi9eJXeoI=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-6,-38,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-5,-39,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-7,-39,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-7,-38,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-6,-39,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-5,-38,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,mqjNy/VWqVf4S0HAk0x/IjrF3eM=
-3,-40,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-3,-43,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
-2,-43,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
-3,-41,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
-2,-41,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
-2,-40,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,69Fu3hnwfN7QKKdu4G9WecOa9Yo=
-2,-42,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
-3,-42,+tYl5V+Xgzs+cqpeWs7sY7RdUqU=,qRnM5VfmRz9juJZXdBewqqSzNHA=
