149,-65,hegl+GNfacuk2x5T/8kZd7RLLYg=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
151,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
151,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
151,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
150,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
150,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
149,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
150,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
145,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
144,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
149,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
147,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
151,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
146,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
150,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
149,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
148,-68,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
145,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
148,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
147,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
144,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
147,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
146,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
144,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
144,-67,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
146,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,OqX+rxm+y37zY+cBsvcOgdyIT8U=
148,-65,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
148,-66,VaN0d+oXZNw1JG0f1Bcfn5Man5M=,RRZQ0PnbF8X8ixKocqJ7Q5kevJ8=
