-96,101,UQXEe3Sm+YjrRH8xJnncMeJI4MQ=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-96,102,UQXEe3Sm+YjrRH8xJnncMeJI4MQ=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-94,102,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-93,101,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-95,102,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-94,101,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-93,102,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-91,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-95,101,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-90,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-91,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-90,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-91,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-90,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-89,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-87,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-86,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-87,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-88,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-89,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-86,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-88,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-93,100,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-94,100,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-93,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-93,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-92,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-95,100,tEXjSASLOwPbN/2bmOrhW4Ion1U=,NAB0B0FkQW3zVIiiR3Yzans/FJc=
-93,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-92,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-94,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-95,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-94,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-92,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-94,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-95,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-95,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,tJQcIEa2DuJOYQUrBkEBIPJUCPc=
-86,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-88,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-89,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-87,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-87,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-89,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-88,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-86,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-90,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-91,96,tEXjSASLOwPbN/2bmOrhW4Ion1U=,eFvMJsIVkXPcyMuIOqaChA5ou88=
-82,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-85,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,8QNyRxAw1THZURQrnKoSj58hbDw=
-84,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-81,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-83,99,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-84,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-82,98,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
-81,97,tEXjSASLOwPbN/2bmOrhW4Ion1U=,bKoC+SWX/EU4Zrbk3PctAHfd9YM=
