105,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
105,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
106,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
97,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
100,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
103,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
100,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
104,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
98,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
97,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
99,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
102,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
99,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
108,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
107,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
109,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
98,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
107,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
109,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
106,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
108,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
110,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
110,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
101,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
102,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
103,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
101,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
104,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
105,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
97,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
98,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
106,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
108,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
99,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
103,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
109,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
104,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
102,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
107,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
110,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
100,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
101,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
110,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
108,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
106,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
105,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
109,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
102,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
104,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
101,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
111,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
111,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
103,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
107,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,O2AW+cuOh1RM5dRfDE8PuC5nmHM=
97,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
98,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
96,1,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
96,2,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
96,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
111,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
99,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
111,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,hGgyCfMD3pGMXhCGYwFJGHV0kRk=
96,0,ednZLkdoWf7hQDS4JcdiVm7t7r4=,uaaukcvQeyn1ayYpXpaGA78HcEU=
100,3,ednZLkdoWf7hQDS4JcdiVm7t7r4=,BxcyDdvCvA5KziaN54dMSZsVPmE=
121,6,6BFBON6x5wlv+0wQ9Yyg3kQgQ3g=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
122,6,6BFBON6x5wlv+0wQ9Yyg3kQgQ3g=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
121,5,6BFBON6x5wlv+0wQ9Yyg3kQgQ3g=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
122,5,6BFBON6x5wlv+0wQ9Yyg3kQgQ3g=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
118,6,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
117,6,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
120,6,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
119,5,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
118,5,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
120,5,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
119,6,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
117,5,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
122,4,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
121,4,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
122,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
122,3,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
121,3,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
121,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
122,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
121,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
123,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
123,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
124,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
126,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
126,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
124,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
125,2,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
125,1,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
125,0,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
126,0,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
119,4,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
117,3,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,LHczWNgNm9ZSatPv8sHFAJdeQys=
118,4,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
117,4,7tuE3NhZuPCKg/BAoa7KZbM5SU8=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
117,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
120,4,1jr8Sl2Kbua5+RkysxD/K3IekH4=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
118,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
119,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
118,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
120,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
120,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
117,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
119,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
120,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
119,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
118,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
116,5,1jr8Sl2Kbua5+RkysxD/K3IekH4=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
116,6,1jr8Sl2Kbua5+RkysxD/K3IekH4=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
115,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
114,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
113,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
113,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
116,4,1jr8Sl2Kbua5+RkysxD/K3IekH4=,PPZwKmxwu1UOJ+2TeBpD2h/wZl0=
114,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
113,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
115,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
116,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
114,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
116,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
115,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
116,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
114,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
113,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
118,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
116,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
115,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,HLXdD+xRVnxSxzOgph1WnXhEmm4=
117,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
119,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LHczWNgNm9ZSatPv8sHFAJdeQys=
127,1,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
127,2,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
120,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
121,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
124,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
127,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
122,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
123,0,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
123,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,B8G8nfdLkEhTL/CSEclvdV4GwVw=
125,3,1jr8Sl2Kbua5+RkysxD/K3IekH4=,LjpwShJSoHXbqUCZwI9nS6lCdDw=
123,4,1jr8Sl2Kbua5+RkysxD/K3IekH4=,qnVy9bRP1xqSTpKENZbxnZRSGDg=
