73,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
74,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
73,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
74,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
74,0,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
73,0,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
73,3,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
74,3,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
76,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
77,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
77,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
78,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
75,1,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
78,0,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
78,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
76,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,iMeVeKdKAZPMP69Wq8GiE2rwNGM=
75,2,Jdn8q/IC1pYJvJyHBUMOGlW5Jeg=,k5uGPBt8YdL0aVvgwffwNmJJNlo=
