-3,-7,Uk3twsP1GcLUT1jXTY5AQIGlQ9s=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-2,-6,Uk3twsP1GcLUT1jXTY5AQIGlQ9s=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-3,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-2,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-4,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-4,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,wzCMHBSCP0IEZGkoX7gV85W9Dc0=
-5,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-6,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-7,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-7,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-6,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-5,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-14,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-15,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-15,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-14,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-12,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-10,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-8,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-8,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-12,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-11,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-9,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-13,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-13,-7,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,diy+ioYMyEDL9udIpB+juLT9Tss=
-11,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-9,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-10,-6,t+BzFHKgm1GCgZgS/zZMuzJd9d8=,iCHIScZskQFoZftol8K9GIE1DQ0=
-11,-9,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-10,-10,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-11,-10,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-10,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,iCHIScZskQFoZftol8K9GIE1DQ0=
-11,-11,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-10,-11,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-10,-9,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-11,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,iCHIScZskQFoZftol8K9GIE1DQ0=
-11,-13,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-10,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-10,-13,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-11,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-10,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-10,-12,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-11,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-11,-12,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-6,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-8,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-9,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-7,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-8,-14,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-6,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-7,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,xLtMSI55MlSTD5rWLOOvuX+sGNI=
-9,-15,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,ZuH2dZ3ipJJsjVE/0Q3tQHAlV/E=
-9,-10,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-6,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-7,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-9,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,iCHIScZskQFoZftol8K9GIE1DQ0=
-7,-12,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-8,-11,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-6,-9,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-7,-9,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-8,-8,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,N7NhGUfvi6IdUH41JzZfnTPP/lw=
-9,-11,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,hMi8G8138VOzsfFWoqqALQxGmYM=
-8,-9,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-8,-12,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
-6,-12,/fQeWuJMe7ZQQ0ORA5uBWlSqyFk=,X1GEZ+Q1Rg7EyBJrPKN2fgxjwh8=
