-11,-171,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-10,-170,8l1jKR0ZP3wzk/4f0gLQBubIkp4=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-10,-171,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-15,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-11,-170,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-14,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-15,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-14,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-15,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-13,-170,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-12,-170,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-14,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-15,-170,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-14,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-14,-170,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-12,-171,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-13,-171,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-14,-171,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-15,-171,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-15,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-12,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-12,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-11,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-11,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-12,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-10,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-12,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-13,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-11,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-11,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-13,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-10,-174,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-10,-175,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-13,-172,I/vj3FczwASvWqSbqjExk8ndo2Q=,/vfjWAnkkA2fDaQnl2/SGSPpSpI=
-13,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,z0GMWotuS06iMHM5VrnRGs0Xrac=
-10,-173,I/vj3FczwASvWqSbqjExk8ndo2Q=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
-3,-171,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-2,-170,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-2,-171,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-3,-170,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-9,-171,gVNev7U7JP7RSKjP22If5t1drR8=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-9,-170,gVNev7U7JP7RSKjP22If5t1drR8=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-8,-171,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-7,-171,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-5,-170,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-4,-171,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-7,-170,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-5,-171,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-6,-170,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-4,-170,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-3,-168,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-2,-167,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-2,-169,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-2,-166,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-2,-168,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-3,-167,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-3,-166,gVNev7U7JP7RSKjP22If5t1drR8=,84LHIm3hlRbpIuclDxzh13kdqxg=
-3,-169,gVNev7U7JP7RSKjP22If5t1drR8=,0mC5u8KGXW9r2E9SRQBuSvShvjM=
-6,-171,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-8,-170,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-8,-173,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-6,-174,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-7,-174,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-7,-173,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-8,-172,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-6,-173,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-9,-172,gVNev7U7JP7RSKjP22If5t1drR8=,JW8cnhIvgBbJ+hvQvFdSYrWwIDk=
-7,-172,gVNev7U7JP7RSKjP22If5t1drR8=,mjL2FoywaCpQqhPe/sTPh7tAnkM=
-6,-175,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-8,-175,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-7,-175,gVNev7U7JP7RSKjP22If5t1drR8=,pr5l0/5EkhxJMrIxAAgfmYrjwGI=
-9,-175,gVNev7U7JP7RSKjP22If5t1drR8=,6LEyb/fuTyDNXoZv2LnBA3i0BSs=
