-87,81,3ptiOThGYPbSPq3IZ/ha5LhIJhI=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-87,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-86,81,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-86,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-83,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-82,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-82,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-82,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-84,81,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-83,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-83,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-83,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-82,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-85,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-83,81,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-86,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-86,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-87,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-84,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-85,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-82,81,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-87,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-85,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-84,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-85,81,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-85,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-87,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-84,82,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-85,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,IAgDSKNzUDjIMhBXAPXk5t89x6M=
-84,85,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-82,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-87,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-83,83,/L7ymxRO7W34tp5tICR+4MGcVaQ=,tX4m5FH9dQbcg9MkBoVw9fzNOAE=
-86,86,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-84,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,pcUuA5f6NZqSD3bEkuJcC8cKdMc=
-86,84,/L7ymxRO7W34tp5tICR+4MGcVaQ=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-86,90,+QbbxUnhlI+RfbQsIsoYJEk+2rA=,5Rw2F8CzZuKZIaMjzIiULb9yS68=
-87,88,+QbbxUnhlI+RfbQsIsoYJEk+2rA=,5Rw2F8CzZuKZIaMjzIiULb9yS68=
-86,89,ygQ3WrIxInpsVwILfplJOKUdbvc=,5Rw2F8CzZuKZIaMjzIiULb9yS68=
-87,89,ygQ3WrIxInpsVwILfplJOKUdbvc=,5Rw2F8CzZuKZIaMjzIiULb9yS68=
-86,87,ygQ3WrIxInpsVwILfplJOKUdbvc=,ZZRb00FMpyvdlo6uvYe5PI3wzAo=
-89,86,ygQ3WrIxInpsVwILfplJOKUdbvc=,IcQPhjaLpqf0IuWSZyMSidgNWxI=
