-151,145,04pXAAvBkkrxd5kwxXOT+C/1sGQ=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-151,146,04pXAAvBkkrxd5kwxXOT+C/1sGQ=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-150,145,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-150,146,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-146,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-146,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-150,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-150,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-151,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-151,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-147,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-147,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-149,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-149,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-151,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-150,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-150,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-148,150,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-151,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-148,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-147,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-146,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-147,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-146,146,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-146,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-149,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-148,145,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-148,146,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-146,145,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-149,145,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-149,146,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-149,147,1pjgQj1ibbtHBZpeWfC+13iF9yg=,5vGpgtv3PEQpKwNTSLUhR8Y+T5A=
-147,145,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-148,149,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-147,146,1pjgQj1ibbtHBZpeWfC+13iF9yg=,3SPOSSX1SdNR99fYGH3lkkDJvhw=
-148,148,1pjgQj1ibbtHBZpeWfC+13iF9yg=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-147,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-147,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-146,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-146,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-147,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-146,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-154,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-146,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-154,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-155,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-155,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-147,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-150,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-152,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-148,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-148,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,C7kiAJ0vxeEk28EBLMyW1wMJPT0=
-153,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-151,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-149,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-150,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-151,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-153,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-152,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-148,154,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-150,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-149,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-149,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-151,153,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-150,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,kKwb0+QjQLKBdvTWBT2qEqzK6UM=
-149,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-148,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,XVIbt3K9iSJljQBLrb5hE90JGgQ=
-154,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,8HN34rzAiOHb5DgRKT3wqhnVp3o=
-153,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-152,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,Fp9yoynUSi/E9VS9xFUjwwtyzfc=
-155,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-155,150,hawhqJiBo5bCYm1QHU77FSDTc6M=,8HN34rzAiOHb5DgRKT3wqhnVp3o=
-154,152,hawhqJiBo5bCYm1QHU77FSDTc6M=,mRopjOTw9dmRAFv7nsGUsNoQf3I=
-153,151,hawhqJiBo5bCYm1QHU77FSDTc6M=,8HN34rzAiOHb5DgRKT3wqhnVp3o=
-153,149,hawhqJiBo5bCYm1QHU77FSDTc6M=,8HN34rzAiOHb5DgRKT3wqhnVp3o=
-154,150,hawhqJiBo5bCYm1QHU77FSDTc6M=,8HN34rzAiOHb5DgRKT3wqhnVp3o=
