92,102,qlm8/sq/tJsU+VoZ6z0xhezRQ8g=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
93,101,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
95,101,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
94,101,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
95,102,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
92,101,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
94,102,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
93,102,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
89,98,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
90,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
89,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
90,99,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
90,98,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
89,96,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
90,96,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
92,99,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
89,99,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
93,99,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
91,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
94,99,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
94,100,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
91,96,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
91,98,BXjc29FmH+WCX2LA1zxRkPvDWQs=,oIas0FGAXiNMJ1SuHu6DQRMHWwE=
94,98,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
94,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
92,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
93,100,BXjc29FmH+WCX2LA1zxRkPvDWQs=,15GncPjlbUiPJ3NOsL3nCHbJ9Kc=
93,97,BXjc29FmH+WCX2LA1zxRkPvDWQs=,2x76e6GvOEYHcgbu4kslQpFbSN4=
