170,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
169,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
170,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
169,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
173,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
171,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
172,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
172,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
173,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
174,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
171,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
174,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
168,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
166,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
165,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
167,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
166,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
168,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
163,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
163,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
164,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
161,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
162,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
165,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
167,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
164,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
161,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
162,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
165,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
166,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
163,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
162,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
160,2,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
164,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,vRKspu12qL9jXODFCznO8ctwIno=
161,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
160,3,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
160,1,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
161,0,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
162,0,vSrj/rJSm2cm8TtEYIfdqKP+Dgc=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
175,1,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
175,2,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
174,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
173,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
172,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
171,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
169,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
170,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
167,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,vRKspu12qL9jXODFCznO8ctwIno=
166,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,vRKspu12qL9jXODFCznO8ctwIno=
168,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
164,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,vRKspu12qL9jXODFCznO8ctwIno=
165,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,vRKspu12qL9jXODFCznO8ctwIno=
163,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
173,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
174,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
172,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
168,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
171,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
167,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,vRKspu12qL9jXODFCznO8ctwIno=
170,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
169,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,LqCo5ca05Sm/9OFAAEw3G4j5a4Y=
160,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,1Nloq0zHKoZKDO5jji1N8Kp9IZY=
175,0,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
175,3,eDo7sXJ3V4hgiUKz5qrAaLHofR4=,Y7y6Wt87ILxICqmY/S7VxYKIUHM=
182,2,scPvEG2r72Ylyua+C8Mx1+IAdKQ=,CHLpslrYy3os2bxcEKng1V0dowY=
