-6,-198,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-7,-198,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-6,-199,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-7,-199,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-7,-195,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-7,-197,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-7,-196,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-6,-194,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-6,-196,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-6,-195,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-7,-194,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-6,-197,M0gp2peQoYd17XFOusF58yf+TGo=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-3,-195,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-3,-194,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-2,-195,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-5,-194,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-2,-194,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-4,-194,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-5,-195,M0gp2peQoYd17XFOusF58yf+TGo=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-4,-195,M0gp2peQoYd17XFOusF58yf+TGo=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-5,-199,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-5,-198,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-2,-196,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-3,-199,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-5,-197,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-2,-198,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-3,-197,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-5,-196,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,IhuPZk3dvM7x0s+Krw9m1xPWiHw=
-2,-197,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-3,-198,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-4,-198,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-4,-196,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-3,-196,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,YsK1d2FbQaztOgyKS0Qw8pmICeI=
-2,-199,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-7,-203,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,fx77B0VQXqNmHri37YxDRd8DhW0=
-4,-197,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-4,-199,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-6,-202,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,fx77B0VQXqNmHri37YxDRd8DhW0=
-7,-201,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,fx77B0VQXqNmHri37YxDRd8DhW0=
-6,-201,M3ZFDfsiGcSzr3i8PSXBq01/X7A=,fx77B0VQXqNmHri37YxDRd8DhW0=
-6,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-7,-202,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-6,-203,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-7,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-2,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-5,-201,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-3,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-3,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-5,-203,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-2,-207,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-3,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-3,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-5,-202,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-3,-202,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-3,-201,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-4,-203,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-5,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,xraERsyRqHf1rs+ZOY5u/T+DdBo=
-3,-207,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-2,-201,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-203,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-4,-202,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-202,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-4,-200,yNgkLL8uTxBadfdrVCqXC9/p8rY=,4UVMagZbP/g69JL2uLMhaPI+eSo=
-4,-201,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-3,-203,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-2,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-7,-207,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-7,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-7,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-6,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-5,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-5,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-6,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-7,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-5,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-6,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,fx77B0VQXqNmHri37YxDRd8DhW0=
-4,-205,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
-5,-207,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-6,-207,yNgkLL8uTxBadfdrVCqXC9/p8rY=,EIndmG05d68zHsxK8GBX6nA4pgk=
-4,-204,yNgkLL8uTxBadfdrVCqXC9/p8rY=,0/1wqRMK9AQHcrVdSZDpJDMukJc=
-4,-206,yNgkLL8uTxBadfdrVCqXC9/p8rY=,SRNtcTuG9dbtRXBp4p7sDrSH/+0=
