-4,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,Wz1GTKgZovRghZ4GqioZtRY0V7Y=
-3,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,zg234KEJ9t83i4Pn0vMtgvRXqto=
-2,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,zg234KEJ9t83i4Pn0vMtgvRXqto=
-1,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,43CrDC1HWfz5NHKiN+BeupHH3LE=
-4,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,IArEdZ0jeXb5ZMlC/brs1JB+3Jg=
-3,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,qN7JobTj7b1Hm+HjqDxxiH6QqgE=
-2,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,qN7JobTj7b1Hm+HjqDxxiH6QqgE=
-1,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,qN7JobTj7b1Hm+HjqDxxiH6QqgE=
-4,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,4hVVr+ugCprTAtdVInCMo3Rz9q4=
-3,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,4hVVr+ugCprTAtdVInCMo3Rz9q4=
-2,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,4hVVr+ugCprTAtdVInCMo3Rz9q4=
-1,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,4hVVr+ugCprTAtdVInCMo3Rz9q4=
-9,3,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,lelvb8nC7QyhjNMCNj7LRHxv8WM=
-8,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,lelvb8nC7QyhjNMCNj7LRHxv8WM=
-3,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,lelvb8nC7QyhjNMCNj7LRHxv8WM=
-2,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,kBTDA1PdrXmbF8lfxkTY5ev+BbM=
-1,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,56EaGkpWOHhzz2O9rWG3jDEXr0g=
-2,4,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,MorhxtOaxERna1qWxjwU6hBdJPI=
-1,4,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,MorhxtOaxERna1qWxjwU6hBdJPI=
-1,5,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,U124EhLhiu8Go0jjFp1mS3zHOgg=
-1,6,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,Qx7sM3vg0/jwEpnFvuJIZr+0BdQ=
-3,7,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,9sC9oBAc5adwMceKzbPxG93lN1Q=
-1,7,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,Qx7sM3vg0/jwEpnFvuJIZr+0BdQ=
-3,8,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,RIUlUVxVktOcZFr16devpCgewm4=
-2,8,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,RIUlUVxVktOcZFr16devpCgewm4=
-1,8,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,pB8nUYWeidlpLz73yivC/H5LWUs=
-2,9,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,RIUlUVxVktOcZFr16devpCgewm4=
-1,9,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,sG24QXh31ibmPl7VdveQ68eAB4Y=
-1,10,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,LuJCtH+PbQBtOKm0ziHOKd7fS6g=
-1,11,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,LuJCtH+PbQBtOKm0ziHOKd7fS6g=
-1,12,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,mW4dos/vEhTfHspgz6pKKfcucVc=
-1,13,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,qwyc24ZP3vsH7l61Pwwi49gVpAc=
-1,14,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,RaAhSU47WYUF9sRU0FKggh8O/B8=
-1,15,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,ceryO3AeLWCxzTpL/4xPe7lEYCo=
-7,16,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,Nu0TgUYifK1JXVPYLDwx2rwiE0g=
-3,16,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,FsTcdBOM0gxVyC5iRUhQIf1JC2c=
-1,16,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,xOK1VbPKMFDtCi5O/LZOjaCCCMM=
-7,17,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,+Y5j81I7YuKt93VlR7kHP70FkTw=
-1,17,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,9GhVimVGf5LvgsVBliWghlQQYVU=
-1,18,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,z6PMP5AF0bqSZVlDaQNXWehlt48=
-1,19,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,UQdrwoE0wS18l+et07OHBgxSZhM=
-2,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
-1,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,7YeT0jsH+DtUIn64KKxXDGJDDQ0=
-2,21,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,vZPXJHISvPYA05a7er+vrQysTZs=
-1,21,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,fryrfuwmiLziDX/Pc1hrljwZNNk=
-7,22,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,FMPPmbXe7fQ76GnWQUoLe96oauk=
-1,22,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,EY4D6hcy3rBSsevADdqLd6uFHK8=
-1,23,BlBomjbUU800brfqCei43IQyBkU=,YrYaCgzxeHqZfX158GNbMMv5kgQ=
-1,24,BlBomjbUU800brfqCei43IQyBkU=,YrYaCgzxeHqZfX158GNbMMv5kgQ=
-1,25,BlBomjbUU800brfqCei43IQyBkU=,uB9FzOxEN1BZJWQPIpT8C7IZMVk=
-1,26,BlBomjbUU800brfqCei43IQyBkU=,uB9FzOxEN1BZJWQPIpT8C7IZMVk=
-2,27,BlBomjbUU800brfqCei43IQyBkU=,ooKVcjcE1k9/Io4XAAhsj0mMnWw=
-1,27,BlBomjbUU800brfqCei43IQyBkU=,5hSUJNafxmBWAHThS2XDyE/a2OQ=
-2,28,BlBomjbUU800brfqCei43IQyBkU=,ooKVcjcE1k9/Io4XAAhsj0mMnWw=
-1,28,BlBomjbUU800brfqCei43IQyBkU=,8s4Ge+xGm12piHDjayb24hoL96U=
-1,29,BlBomjbUU800brfqCei43IQyBkU=,Qk5L0ohUn85GOKi7dwPbdnA3yHE=
-1,30,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,JrcNbtqyI2aFB3CoMFh8Hzms1xQ=
-1,31,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,pkdxoxEjTdMHFnH4L0b7vHSFu2c=
