-1,32,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,MQL2X3HLeGjz18f6fqY3Z2QUWZs=
-1,33,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,7T3asRcOzMRdiANDvebxi0Lcuos=
-1,34,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,YIC4DyzQBBWwJDoQ2qK3qhOdP64=
-1,35,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,5fXCxOsStPQxEExDDBfapys4Dm8=
-1,36,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,hKPUIQbj50dttEjKbqlf2AE/wCQ=
-1,37,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,hKPUIQbj50dttEjKbqlf2AE/wCQ=
-1,38,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,5gon7x1bQ4r5YQohdjx02QRDRGU=
-1,39,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,+8Qeyzr+IdyIz+QWG7PSfypRwt8=
-1,40,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,xaQqjH3DLGzA7uVu5hg5UwQkmlo=
-1,41,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,VdOQgXTLmLcB88UWTg+Ei5nc3L4=
-1,42,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,39Yr0ReonT6iuMVJ+mRnMYIkp0A=
-1,43,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,ChlYMjyxImVGsp5njNv3bVdEUj0=
-1,44,RzkV5UYbYya3eYEzFZm/kgtPrT0=,ChlYMjyxImVGsp5njNv3bVdEUj0=
-1,45,RzkV5UYbYya3eYEzFZm/kgtPrT0=,hMxGabfzdx99/qfUNn4sPmXk9ag=
-1,46,RzkV5UYbYya3eYEzFZm/kgtPrT0=,uRIUyZB7EAGfjWVipZzzHlSPpi0=
-1,47,RzkV5UYbYya3eYEzFZm/kgtPrT0=,uRIUyZB7EAGfjWVipZzzHlSPpi0=
-1,48,RzkV5UYbYya3eYEzFZm/kgtPrT0=,CQkhu0lJsZ7M1/xepomljtDdq38=
-1,49,RzkV5UYbYya3eYEzFZm/kgtPrT0=,sF3KvILs0yY3Op0JhfN9Wzw54m4=
