0,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,3KO4KiuyZAwRcLPJoGndAKCkruo=
1,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,yprUen518zR52Mp5pXYYo1cEje8=
2,0,9+knM8WbcgqMPCYmF6SkdD4YRr4=,Y5FZUxGUX/N1iOV5YpccJACn/18=
3,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,1c1a6CdsLWnp0Z+B5zkTg+dH970=
4,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,1c1a6CdsLWnp0Z+B5zkTg+dH970=
5,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,GnWjSzMd/HdI/YJQQxxqEAiOvk8=
6,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,P1Da1YKy9GK8ARpKtpRbqlB9RYA=
7,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,P1Da1YKy9GK8ARpKtpRbqlB9RYA=
8,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,fNgz2XdyijXwj4jWC0yDCz2JVIk=
9,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,fNgz2XdyijXwj4jWC0yDCz2JVIk=
10,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,fNgz2XdyijXwj4jWC0yDCz2JVIk=
11,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,fNgz2XdyijXwj4jWC0yDCz2JVIk=
12,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,zE8C3sBhOKuk5KhMjZjK9W4YLkI=
13,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,T0SKQtDhroSV2XN5NENI3A45ZhI=
14,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,T0SKQtDhroSV2XN5NENI3A45ZhI=
15,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,T0SKQtDhroSV2XN5NENI3A45ZhI=
16,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,T0SKQtDhroSV2XN5NENI3A45ZhI=
17,0,tWEkzDlNWgSeSyxHyBjlZMkr5P0=,T0SKQtDhroSV2XN5NENI3A45ZhI=
18,0,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,T0SKQtDhroSV2XN5NENI3A45ZhI=
19,0,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,WERfSkES6VZogZafh2lYUDFPNaM=
0,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,qN7JobTj7b1Hm+HjqDxxiH6QqgE=
1,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,Oh3dPfsKUF6zP8Q8KwT8lHnvRbM=
2,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,9mqznL9hxeqkVZb/r2KWT8y7Zes=
3,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,W+5304mtu/wvMxF3f+U3azLsZME=
4,1,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,bj7AreKCvMyXSuteuZV7OtR5Oaw=
0,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,4hVVr+ugCprTAtdVInCMo3Rz9q4=
1,2,wgo8s6xj5wNJIAPxcp5V8RxHLYo=,UkzbtLlTkI8+qpA92638esr6U/Q=
0,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,56EaGkpWOHhzz2O9rWG3jDEXr0g=
1,3,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,TxdWewniJIioqtHXWCNos/3VEiQ=
0,4,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,MorhxtOaxERna1qWxjwU6hBdJPI=
1,4,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,aiZP9Z+sq3CEhSCORfwkv6b2aJI=
0,5,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,Qx7sM3vg0/jwEpnFvuJIZr+0BdQ=
0,6,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,Qx7sM3vg0/jwEpnFvuJIZr+0BdQ=
0,7,Z8g5gQTLfToqfW/96Jo9xZZ+jiI=,0O5bJdvQfTII3qS1YNdznq6NdPU=
0,8,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,pB8nUYWeidlpLz73yivC/H5LWUs=
0,9,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,eQpUxDOM8rLwL72eTk6S1j3osaU=
0,10,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,LuJCtH+PbQBtOKm0ziHOKd7fS6g=
0,11,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,LuJCtH+PbQBtOKm0ziHOKd7fS6g=
0,12,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,qwyc24ZP3vsH7l61Pwwi49gVpAc=
0,13,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,qwyc24ZP3vsH7l61Pwwi49gVpAc=
0,14,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,hBtdCr4YTAevgEA++96bAsUoeFQ=
1,14,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,J/AjsYNUAXaWqC9As3wIdjYNT40=
0,15,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,ceryO3AeLWCxzTpL/4xPe7lEYCo=
1,15,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,ceryO3AeLWCxzTpL/4xPe7lEYCo=
3,15,VUJKg3dp8A8E3s0dVSsT2PxN3Hw=,LPPwuIeBVLuROYOkrWA2CD1vGdU=
0,16,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,RIvetbwI/IUQG7LegoXTKIjfaX4=
1,16,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,RIvetbwI/IUQG7LegoXTKIjfaX4=
0,17,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,9GhVimVGf5LvgsVBliWghlQQYVU=
1,17,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,B4YrKf60gxQkD3SelgrimzXELJk=
0,18,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,z6PMP5AF0bqSZVlDaQNXWehlt48=
1,18,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,NtjZe/DyLouk05GLyUP/BlGWJyE=
2,18,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,qq2tRL6e1m7OQeX572HF+/bO8po=
0,19,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,UQdrwoE0wS18l+et07OHBgxSZhM=
1,19,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,aHQYX/8Y9LAWfZJiwsyxh+GzFNg=
2,19,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,V4eL/ufsbgtFxyy261TOHlOUI6g=
3,19,wTlvjXfQhIwHe9uoSgTB5x0kgqg=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
4,19,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
0,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,7YeT0jsH+DtUIn64KKxXDGJDDQ0=
1,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
2,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,7YeT0jsH+DtUIn64KKxXDGJDDQ0=
3,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
4,20,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,PoUB3Z3dfFaB52Bmb2g8y2Y1lJM=
0,21,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,fryrfuwmiLziDX/Pc1hrljwZNNk=
0,22,Ml7bGHSa6a2Rtmj4tFb5mUSG4xE=,toyXa/6Zq5Ue4uof53V3WVpDHM8=
1,22,BlBomjbUU800brfqCei43IQyBkU=,nNBXqMxvUmN3baH7GxMIA5l2PLc=
2,22,BlBomjbUU800brfqCei43IQyBkU=,toyXa/6Zq5Ue4uof53V3WVpDHM8=
0,23,BlBomjbUU800brfqCei43IQyBkU=,YrYaCgzxeHqZfX158GNbMMv5kgQ=
