0,32,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,7T3asRcOzMRdiANDvebxi0Lcuos=
0,33,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,7T3asRcOzMRdiANDvebxi0Lcuos=
0,34,PsAjtgb7gTD5PXyHY0q+3NP3e/M=,5fXCxOsStPQxEExDDBfapys4Dm8=
0,35,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,o9a7eltY1M/LP7+2X62IUldYiY8=
0,36,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,hKPUIQbj50dttEjKbqlf2AE/wCQ=
0,37,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,hKPUIQbj50dttEjKbqlf2AE/wCQ=
0,38,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,+8Qeyzr+IdyIz+QWG7PSfypRwt8=
0,39,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,+8Qeyzr+IdyIz+QWG7PSfypRwt8=
0,40,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,VdOQgXTLmLcB88UWTg+Ei5nc3L4=
0,41,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,VdOQgXTLmLcB88UWTg+Ei5nc3L4=
0,42,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,LcYNWYjNG6ZnqcsZgQ2TyvT1was=
0,43,qDQGFeHZA4qvdG2MEOMqHA5Ca8o=,ChlYMjyxImVGsp5njNv3bVdEUj0=
0,44,RzkV5UYbYya3eYEzFZm/kgtPrT0=,ChlYMjyxImVGsp5njNv3bVdEUj0=
0,45,RzkV5UYbYya3eYEzFZm/kgtPrT0=,uRIUyZB7EAGfjWVipZzzHlSPpi0=
0,46,RzkV5UYbYya3eYEzFZm/kgtPrT0=,uRIUyZB7EAGfjWVipZzzHlSPpi0=
0,47,RzkV5UYbYya3eYEzFZm/kgtPrT0=,uRIUyZB7EAGfjWVipZzzHlSPpi0=
0,48,RzkV5UYbYya3eYEzFZm/kgtPrT0=,Hkl+bUYfLHTuJyq4TFBdA7M4XRE=
0,49,RzkV5UYbYya3eYEzFZm/kgtPrT0=,swTwxSRkvHdixz6fJC6fV9RsGQw=
