692,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,HpZutonCRoaG8nkMZWR2ouQFyfA=
693,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,HpZutonCRoaG8nkMZWR2ouQFyfA=
691,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,i9yqBqIIjgmn15Te/d80A+jUXf0=
694,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,q0d5HSi7GY3FljZpzhmhYXaAJJY=
697,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,aC6M2YThOOzOuZC796Pf69Ai5T4=
698,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,WBGfo+oxOtegF4T6jjUEB/uw4B0=
699,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,WBGfo+oxOtegF4T6jjUEB/uw4B0=
700,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,ucMSmjRo7GX0cokM4wk4cVSnXmM=
700,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,ucMSmjRo7GX0cokM4wk4cVSnXmM=
699,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,WBGfo+oxOtegF4T6jjUEB/uw4B0=
689,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,cJczFiIpWGvnl+pPfzYmcCJ/LPY=
701,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,ucMSmjRo7GX0cokM4wk4cVSnXmM=
688,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,cJczFiIpWGvnl+pPfzYmcCJ/LPY=
690,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,i9yqBqIIjgmn15Te/d80A+jUXf0=
702,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,93J+ODMddl0ZlLHElDRPMReOIco=
703,-2,kfKFZrn30z2a3+OrNLqzIdlcM+w=,93J+ODMddl0ZlLHElDRPMReOIco=
702,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,93J+ODMddl0ZlLHElDRPMReOIco=
701,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,ucMSmjRo7GX0cokM4wk4cVSnXmM=
703,-1,kfKFZrn30z2a3+OrNLqzIdlcM+w=,93J+ODMddl0ZlLHElDRPMReOIco=
694,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,q0d5HSi7GY3FljZpzhmhYXaAJJY=
693,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,HpZutonCRoaG8nkMZWR2ouQFyfA=
696,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,aC6M2YThOOzOuZC796Pf69Ai5T4=
695,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,q0d5HSi7GY3FljZpzhmhYXaAJJY=
689,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,cJczFiIpWGvnl+pPfzYmcCJ/LPY=
688,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,cJczFiIpWGvnl+pPfzYmcCJ/LPY=
690,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,i9yqBqIIjgmn15Te/d80A+jUXf0=
692,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,HpZutonCRoaG8nkMZWR2ouQFyfA=
691,-2,3BzZBEnTta4BM5R9owuiOZT/tCo=,i9yqBqIIjgmn15Te/d80A+jUXf0=
695,-1,3BzZBEnTta4BM5R9owuiOZT/tCo=,q0d5HSi7GY3FljZpzhmhYXaAJJY=
696,-1,3BzZBEnTta4BM5R9owuiOZT/tCo=,aC6M2YThOOzOuZC796Pf69Ai5T4=
697,-1,3BzZBEnTta4BM5R9owuiOZT/tCo=,aC6M2YThOOzOuZC796Pf69Ai5T4=
698,-1,3BzZBEnTta4BM5R9owuiOZT/tCo=,WBGfo+oxOtegF4T6jjUEB/uw4B0=
672,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,vP4Q/l1sGdHE8eqjo5td2KibQEQ=
674,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,SKrUDZfm1pivRm8jHffPq2viIdc=
676,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,ogcjqO2esc69pilPbDqqjn+kaus=
673,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,vP4Q/l1sGdHE8eqjo5td2KibQEQ=
675,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,SKrUDZfm1pivRm8jHffPq2viIdc=
677,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,ogcjqO2esc69pilPbDqqjn+kaus=
675,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,SKrUDZfm1pivRm8jHffPq2viIdc=
678,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,P1klgZBwRNPqHdJ1oICCmRBw9A4=
673,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,vP4Q/l1sGdHE8eqjo5td2KibQEQ=
674,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,SKrUDZfm1pivRm8jHffPq2viIdc=
680,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,WcTBQfaNCh3aN4HShT4dYMIX1b8=
678,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,P1klgZBwRNPqHdJ1oICCmRBw9A4=
679,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,P1klgZBwRNPqHdJ1oICCmRBw9A4=
677,-2,4zYxeTe/cuh2OpCX6Z2G32f+McY=,ogcjqO2esc69pilPbDqqjn+kaus=
676,-1,4zYxeTe/cuh2OpCX6Z2G32f+McY=,ogcjqO2esc69pilPbDqqjn+kaus=
680,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,WcTBQfaNCh3aN4HShT4dYMIX1b8=
679,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,P1klgZBwRNPqHdJ1oICCmRBw9A4=
682,-3,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,YhLiKZ73VAsDGdi1DjAM4qZoF5k=
681,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,WcTBQfaNCh3aN4HShT4dYMIX1b8=
686,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,PolxWGgpNJ0oeZIeUkkckQKk+tk=
687,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,PolxWGgpNJ0oeZIeUkkckQKk+tk=
683,-3,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,YhLiKZ73VAsDGdi1DjAM4qZoF5k=
681,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,WcTBQfaNCh3aN4HShT4dYMIX1b8=
684,-3,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,/7LrioA0lMqugAY+UMwpfBANnGM=
685,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,qTc038VEhkbG7vMlrElMs8h3wTU=
685,-3,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,/7LrioA0lMqugAY+UMwpfBANnGM=
684,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,qTc038VEhkbG7vMlrElMs8h3wTU=
685,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,qTc038VEhkbG7vMlrElMs8h3wTU=
682,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,KVggogFBdhtZdf8CYv37Nyx6/QI=
683,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,KVggogFBdhtZdf8CYv37Nyx6/QI=
683,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,KVggogFBdhtZdf8CYv37Nyx6/QI=
684,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,qTc038VEhkbG7vMlrElMs8h3wTU=
682,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,KVggogFBdhtZdf8CYv37Nyx6/QI=
686,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,PolxWGgpNJ0oeZIeUkkckQKk+tk=
684,-4,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,/7LrioA0lMqugAY+UMwpfBANnGM=
683,-4,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,YhLiKZ73VAsDGdi1DjAM4qZoF5k=
682,-4,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,YhLiKZ73VAsDGdi1DjAM4qZoF5k=
672,-1,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,vP4Q/l1sGdHE8eqjo5td2KibQEQ=
685,-4,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,/7LrioA0lMqugAY+UMwpfBANnGM=
687,-2,TqqM1vjsnpgs8ClC+DPGyg0oJ2s=,PolxWGgpNJ0oeZIeUkkckQKk+tk=
