-50,31,y5liRcWQOPvE4KCNEarsuYcmHG8=,iymb9JLWFhy6RqXjJesgz2nVot8=
-50,30,y5liRcWQOPvE4KCNEarsuYcmHG8=,iymb9JLWFhy6RqXjJesgz2nVot8=
-49,30,y5liRcWQOPvE4KCNEarsuYcmHG8=,iymb9JLWFhy6RqXjJesgz2nVot8=
-49,31,y5liRcWQOPvE4KCNEarsuYcmHG8=,iymb9JLWFhy6RqXjJesgz2nVot8=
-33,10,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,a2LXd7phFco1YNvRk9HNyBQYv5Y=
-34,10,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,a2LXd7phFco1YNvRk9HNyBQYv5Y=
-34,9,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,U6arHtbAzDs1tIMuYh83PZAA/Po=
-34,8,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,U6arHtbAzDs1tIMuYh83PZAA/Po=
-33,9,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,U6arHtbAzDs1tIMuYh83PZAA/Po=
-33,15,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,uLHTURwQexMwlQPdG3o0bIijVaw=
-34,15,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,uLHTURwQexMwlQPdG3o0bIijVaw=
-34,14,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,uLHTURwQexMwlQPdG3o0bIijVaw=
-34,13,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,JmPm4IveNcohS/d8Fw5BAxL+hvo=
-34,12,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,JmPm4IveNcohS/d8Fw5BAxL+hvo=
-34,11,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,a2LXd7phFco1YNvRk9HNyBQYv5Y=
-33,11,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,a2LXd7phFco1YNvRk9HNyBQYv5Y=
-33,13,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,JmPm4IveNcohS/d8Fw5BAxL+hvo=
-33,14,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,uLHTURwQexMwlQPdG3o0bIijVaw=
-33,12,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,JmPm4IveNcohS/d8Fw5BAxL+hvo=
-33,8,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,U6arHtbAzDs1tIMuYh83PZAA/Po=
-36,2,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-35,3,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-36,3,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-35,2,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,m4xiA4mziJCx8LJqbvoBBhsmJBw=
-34,16,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,71CFnemkwUVmmg6wegV20o6Nl8M=
-34,17,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,71CFnemkwUVmmg6wegV20o6Nl8M=
-33,17,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,71CFnemkwUVmmg6wegV20o6Nl8M=
-33,16,OM4Q+MEyPmI09kJQpw8fOt5vw/M=,71CFnemkwUVmmg6wegV20o6Nl8M=
