-11,-38,qwjZFg/bSTxYwtPGroOk7UqyrsU=,p6ruuQLafPcOChA/pVg3qSuSS+U=
-11,-39,qwjZFg/bSTxYwtPGroOk7UqyrsU=,9VYag6BAT2IHDZoaOj1CT7UEawY=
-10,-38,qwjZFg/bSTxYwtPGroOk7UqyrsU=,coPWASkY9OPGbIvCtAMEN0lZnro=
-11,-37,qwjZFg/bSTxYwtPGroOk7UqyrsU=,p6ruuQLafPcOChA/pVg3qSuSS+U=
-10,-36,qwjZFg/bSTxYwtPGroOk7UqyrsU=,6B1bXe12cyBI6a9lKjg+Hmp0nX4=
-8,-37,qwjZFg/bSTxYwtPGroOk7UqyrsU=,kNkj4CYk1j4yrm3cNhOGtDBF2vQ=
-10,-39,qwjZFg/bSTxYwtPGroOk7UqyrsU=,7IYg17OYxOgBtxzE7ihqmSxWVwo=
-10,-37,qwjZFg/bSTxYwtPGroOk7UqyrsU=,coPWASkY9OPGbIvCtAMEN0lZnro=
-9,-36,qwjZFg/bSTxYwtPGroOk7UqyrsU=,6B1bXe12cyBI6a9lKjg+Hmp0nX4=
-9,-37,qwjZFg/bSTxYwtPGroOk7UqyrsU=,coPWASkY9OPGbIvCtAMEN0lZnro=
-8,-36,qwjZFg/bSTxYwtPGroOk7UqyrsU=,jV8hsZourJ7jvOpRrqyuossuYXM=
-7,-35,qwjZFg/bSTxYwtPGroOk7UqyrsU=,jV8hsZourJ7jvOpRrqyuossuYXM=
-9,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,SN2jew1CWrg1o8bTJQORdu9GPVc=
-6,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,2L5LharzxOV7Dte5QpZrfE3tiaU=
-7,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,DuYxnGazSiBaYQTCPpVFMTqskNc=
-8,-35,qwjZFg/bSTxYwtPGroOk7UqyrsU=,jV8hsZourJ7jvOpRrqyuossuYXM=
-8,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,DuYxnGazSiBaYQTCPpVFMTqskNc=
-10,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,SN2jew1CWrg1o8bTJQORdu9GPVc=
-9,-35,qwjZFg/bSTxYwtPGroOk7UqyrsU=,6B1bXe12cyBI6a9lKjg+Hmp0nX4=
-10,-35,qwjZFg/bSTxYwtPGroOk7UqyrsU=,6B1bXe12cyBI6a9lKjg+Hmp0nX4=
-11,-34,qwjZFg/bSTxYwtPGroOk7UqyrsU=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-6,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,2L5LharzxOV7Dte5QpZrfE3tiaU=
-7,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,DuYxnGazSiBaYQTCPpVFMTqskNc=
-5,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,2L5LharzxOV7Dte5QpZrfE3tiaU=
-10,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,SN2jew1CWrg1o8bTJQORdu9GPVc=
-4,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,aRsy4ZPpAhwv+S06VoIQvVWuk2A=
-11,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-15,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,x5aPVCLR1QZkEToZ3LzR81eky7M=
-12,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-14,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,LvOiUf7C8ne4oY2epJ3xj+5Jjuw=
-13,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,LvOiUf7C8ne4oY2epJ3xj+5Jjuw=
-14,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,LvOiUf7C8ne4oY2epJ3xj+5Jjuw=
-15,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,x5aPVCLR1QZkEToZ3LzR81eky7M=
-9,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,SN2jew1CWrg1o8bTJQORdu9GPVc=
-8,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,DuYxnGazSiBaYQTCPpVFMTqskNc=
-13,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,LvOiUf7C8ne4oY2epJ3xj+5Jjuw=
-12,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,wNe5t3rN/ezOcAJs/JsMboUpP00=
-7,-37,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,kNkj4CYk1j4yrm3cNhOGtDBF2vQ=
-7,-36,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,jV8hsZourJ7jvOpRrqyuossuYXM=
-8,-39,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YBV8hq10RAVI159+ZzP/FqhsR30=
-9,-39,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,7IYg17OYxOgBtxzE7ihqmSxWVwo=
-7,-38,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,kNkj4CYk1j4yrm3cNhOGtDBF2vQ=
-7,-39,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YBV8hq10RAVI159+ZzP/FqhsR30=
-9,-40,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,7IYg17OYxOgBtxzE7ihqmSxWVwo=
-9,-38,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,coPWASkY9OPGbIvCtAMEN0lZnro=
-8,-38,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,kNkj4CYk1j4yrm3cNhOGtDBF2vQ=
-8,-47,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-9,-47,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-10,-47,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-10,-48,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-7,-48,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-7,-47,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-9,-48,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,KfEpB/Wye/GrgcRj6D8lIBCuyuQ=
-8,-48,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YuYlFjeKae9oO1AgSfOFO45qdfM=
-8,-40,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YBV8hq10RAVI159+ZzP/FqhsR30=
-7,-40,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,YBV8hq10RAVI159+ZzP/FqhsR30=
-16,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,x5aPVCLR1QZkEToZ3LzR81eky7M=
-16,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,x5aPVCLR1QZkEToZ3LzR81eky7M=
-4,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,aRsy4ZPpAhwv+S06VoIQvVWuk2A=
-3,-34,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,aRsy4ZPpAhwv+S06VoIQvVWuk2A=
-5,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,2L5LharzxOV7Dte5QpZrfE3tiaU=
-3,-33,B/YDkwLa0tYVYyIor/vKNoHd+Tc=,aRsy4ZPpAhwv+S06VoIQvVWuk2A=
-7,-49,YImc2sZ2OJOhdEtZ+h5jR0MEAfU=,XyjCaXRB4aMXu1xG/UNEZbjqsB8=
