-15,-6,Nu5lxU/Q4ozWo8DFrw3rKoAtU1g=,xy16OaDelvA2TDq1hy23ktSkASw=
-14,-6,Nu5lxU/Q4ozWo8DFrw3rKoAtU1g=,TwaGNFOj360IUcf2vUh243wlEbk=
-15,-7,Nu5lxU/Q4ozWo8DFrw3rKoAtU1g=,ZyrUE3CRxLomRxJkW7glrt11vJo=
-14,-7,uXld3HBTgBRP8sz5qyzlfW7wwW8=,ha7H0KyztK/Z+WwPG+Mr/l1mkx8=
-15,-8,uXld3HBTgBRP8sz5qyzlfW7wwW8=,ZyrUE3CRxLomRxJkW7glrt11vJo=
-14,-8,uXld3HBTgBRP8sz5qyzlfW7wwW8=,ha7H0KyztK/Z+WwPG+Mr/l1mkx8=
-15,-9,uXld3HBTgBRP8sz5qyzlfW7wwW8=,zZlTocGWxrVLCgRbwY2NpJ50d44=
-14,-9,uXld3HBTgBRP8sz5qyzlfW7wwW8=,TW7ZpbNPNyNYMEypTIrZFUnQGfU=
-15,-11,uXld3HBTgBRP8sz5qyzlfW7wwW8=,iMzLZMiHgyrZjHyyvtnLgURl6AY=
-15,-10,uXld3HBTgBRP8sz5qyzlfW7wwW8=,zZlTocGWxrVLCgRbwY2NpJ50d44=
-14,-10,uXld3HBTgBRP8sz5qyzlfW7wwW8=,TW7ZpbNPNyNYMEypTIrZFUnQGfU=
-14,-11,uXld3HBTgBRP8sz5qyzlfW7wwW8=,1lxLj4rDoHM51+q7QtEMjIrThFg=
-13,-13,uXld3HBTgBRP8sz5qyzlfW7wwW8=,GXY6K9xhdEL88m9GpNgIz4ydgD4=
-12,-12,uXld3HBTgBRP8sz5qyzlfW7wwW8=,VedpybE/Mi1iikf62xRYz/Vvc18=
-13,-12,5+anQoosuGS1MYFs68OXfIYoIL4=,1lxLj4rDoHM51+q7QtEMjIrThFg=
-13,-11,5+anQoosuGS1MYFs68OXfIYoIL4=,1lxLj4rDoHM51+q7QtEMjIrThFg=
-12,-11,5+anQoosuGS1MYFs68OXfIYoIL4=,VedpybE/Mi1iikf62xRYz/Vvc18=
-13,-10,5+anQoosuGS1MYFs68OXfIYoIL4=,TW7ZpbNPNyNYMEypTIrZFUnQGfU=
-12,-10,5+anQoosuGS1MYFs68OXfIYoIL4=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-13,-8,5+anQoosuGS1MYFs68OXfIYoIL4=,ha7H0KyztK/Z+WwPG+Mr/l1mkx8=
-13,-9,5+anQoosuGS1MYFs68OXfIYoIL4=,TW7ZpbNPNyNYMEypTIrZFUnQGfU=
-12,-9,5+anQoosuGS1MYFs68OXfIYoIL4=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-12,-8,5+anQoosuGS1MYFs68OXfIYoIL4=,YOkgi5zrd7s1DpeYpG7/v6FK2r4=
-12,-13,5+anQoosuGS1MYFs68OXfIYoIL4=,m82ez+spHI3fwmiEErJuVip7xlg=
-4,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,TgLPPrpj4ya7aR7hqcAQrb/JJ0E=
-5,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,1AvodW9MUeu4uGflbNBNkV4mmiM=
-6,-9,zte7ZUfqrt1GzexQtJon3k3JxpU=,/h2gQXd7xnbk0rAm7pa9CH72Qno=
-4,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,UKtkbG1P9WboTO2zgVtyzZOoS8Y=
-5,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,/h2gQXd7xnbk0rAm7pa9CH72Qno=
-7,-9,zte7ZUfqrt1GzexQtJon3k3JxpU=,9bWKh3H1lSzdYQktDKwhrdZwP2o=
-6,-8,zte7ZUfqrt1GzexQtJon3k3JxpU=,s8JUjw/NAYaqYyZqdMndLhltlgA=
-7,-8,zte7ZUfqrt1GzexQtJon3k3JxpU=,IlZButp2R5wzuyQjpiop+islO+Y=
-6,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,/h2gQXd7xnbk0rAm7pa9CH72Qno=
-7,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,9bWKh3H1lSzdYQktDKwhrdZwP2o=
-7,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,4lEvSDnYcQWBT0xoUd2zE5mIh3U=
-3,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,UKtkbG1P9WboTO2zgVtyzZOoS8Y=
-6,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,1AvodW9MUeu4uGflbNBNkV4mmiM=
-2,-11,zte7ZUfqrt1GzexQtJon3k3JxpU=,8Ok7q4/7GFdwufcANUkV8AQoSUo=
-3,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,TgLPPrpj4ya7aR7hqcAQrb/JJ0E=
-2,-10,zte7ZUfqrt1GzexQtJon3k3JxpU=,vCU1jov2zJPlgv42uqE5WtUsaDs=
-8,-15,+TfhoyrfIAnZKtI/Itk1Jjymo+s=,XPI/J4rsk3Jl8r302HzCgKVv3Vg=
-9,-14,+TfhoyrfIAnZKtI/Itk1Jjymo+s=,jjZMRcu3SIz/jK8zFQDj4+v/e8I=
-8,-14,+TfhoyrfIAnZKtI/Itk1Jjymo+s=,d06xSXJt3laEs7Fr60/XrUEc2Og=
-9,-15,+TfhoyrfIAnZKtI/Itk1Jjymo+s=,kXKLCg1tIemw+rrzCERWuon9N4E=
-8,-12,0QMzKv3/KsspKxGFgjkCQUzUtRg=,4lEvSDnYcQWBT0xoUd2zE5mIh3U=
-9,-12,t0KYotL4c2KYwIaxM6DVJl/uxO8=,viZK6awa7vVKCCA9Pmj3XT3wv/w=
-9,-13,t0KYotL4c2KYwIaxM6DVJl/uxO8=,jjZMRcu3SIz/jK8zFQDj4+v/e8I=
-10,-13,t0KYotL4c2KYwIaxM6DVJl/uxO8=,jjZMRcu3SIz/jK8zFQDj4+v/e8I=
-8,-13,t0KYotL4c2KYwIaxM6DVJl/uxO8=,d06xSXJt3laEs7Fr60/XrUEc2Og=
-11,-13,t0KYotL4c2KYwIaxM6DVJl/uxO8=,m82ez+spHI3fwmiEErJuVip7xlg=
-11,-12,t0KYotL4c2KYwIaxM6DVJl/uxO8=,VedpybE/Mi1iikf62xRYz/Vvc18=
-7,-12,t0KYotL4c2KYwIaxM6DVJl/uxO8=,4lEvSDnYcQWBT0xoUd2zE5mIh3U=
-10,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,viZK6awa7vVKCCA9Pmj3XT3wv/w=
-5,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,1AvodW9MUeu4uGflbNBNkV4mmiM=
-7,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,d06xSXJt3laEs7Fr60/XrUEc2Og=
-4,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,iRyv859ThSibmQjHSwwhBHUPhNQ=
-5,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,5ia0F3JhVzxCMfC6xf31SEs86pQ=
-6,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,5ia0F3JhVzxCMfC6xf31SEs86pQ=
-6,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,1AvodW9MUeu4uGflbNBNkV4mmiM=
-4,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,UKtkbG1P9WboTO2zgVtyzZOoS8Y=
-4,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,hbZNcFmuJSxNzAgCl0Ekya36QVo=
-7,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,d06xSXJt3laEs7Fr60/XrUEc2Og=
-6,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,kELGFw+YMeA9n/yamTWBA2lnyxA=
-5,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,kELGFw+YMeA9n/yamTWBA2lnyxA=
-7,-16,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,XPI/J4rsk3Jl8r302HzCgKVv3Vg=
-4,-16,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,hbZNcFmuJSxNzAgCl0Ekya36QVo=
-5,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,5ia0F3JhVzxCMfC6xf31SEs86pQ=
-6,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,5ia0F3JhVzxCMfC6xf31SEs86pQ=
-7,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,XPI/J4rsk3Jl8r302HzCgKVv3Vg=
-4,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,iRyv859ThSibmQjHSwwhBHUPhNQ=
-6,-16,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,kELGFw+YMeA9n/yamTWBA2lnyxA=
-5,-16,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,kELGFw+YMeA9n/yamTWBA2lnyxA=
-3,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,hbZNcFmuJSxNzAgCl0Ekya36QVo=
-3,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,iRyv859ThSibmQjHSwwhBHUPhNQ=
-2,-14,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,0PIBVvMWgmSygQyY1RBdO+EjMTk=
-3,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,iRyv859ThSibmQjHSwwhBHUPhNQ=
-3,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,UKtkbG1P9WboTO2zgVtyzZOoS8Y=
-2,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,8Ok7q4/7GFdwufcANUkV8AQoSUo=
-2,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,0PIBVvMWgmSygQyY1RBdO+EjMTk=
-2,-15,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,fVH/iRLKfDjEM2YPRA+muJSfCs4=
-1,-13,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,0PIBVvMWgmSygQyY1RBdO+EjMTk=
-1,-12,oPE6ry+Y5/kQZJp2a9HzZ7zRM8I=,8Ok7q4/7GFdwufcANUkV8AQoSUo=
-1,-11,eIPfCCByK8FQfgozHqcZqESFoGI=,8Ok7q4/7GFdwufcANUkV8AQoSUo=
-1,-15,eIPfCCByK8FQfgozHqcZqESFoGI=,fVH/iRLKfDjEM2YPRA+muJSfCs4=
-1,-10,eIPfCCByK8FQfgozHqcZqESFoGI=,vCU1jov2zJPlgv42uqE5WtUsaDs=
-1,-14,eIPfCCByK8FQfgozHqcZqESFoGI=,0PIBVvMWgmSygQyY1RBdO+EjMTk=
-4,-8,eIPfCCByK8FQfgozHqcZqESFoGI=,mO0wHSrpDfth6DRC6PhoaERkeCU=
-4,-9,eIPfCCByK8FQfgozHqcZqESFoGI=,TgLPPrpj4ya7aR7hqcAQrb/JJ0E=
-5,-8,eIPfCCByK8FQfgozHqcZqESFoGI=,s8JUjw/NAYaqYyZqdMndLhltlgA=
-5,-9,eIPfCCByK8FQfgozHqcZqESFoGI=,/h2gQXd7xnbk0rAm7pa9CH72Qno=
-3,-8,eIPfCCByK8FQfgozHqcZqESFoGI=,mO0wHSrpDfth6DRC6PhoaERkeCU=
-2,-9,eIPfCCByK8FQfgozHqcZqESFoGI=,vCU1jov2zJPlgv42uqE5WtUsaDs=
-2,-8,eIPfCCByK8FQfgozHqcZqESFoGI=,KvgeppaJG7eamTLDWQBmqqGOdAo=
-3,-9,eIPfCCByK8FQfgozHqcZqESFoGI=,TgLPPrpj4ya7aR7hqcAQrb/JJ0E=
-4,-7,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,mO0wHSrpDfth6DRC6PhoaERkeCU=
-4,-6,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,hepid+hixMC2Ovj1AL25NuOT4lE=
-5,-7,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,s8JUjw/NAYaqYyZqdMndLhltlgA=
-6,-6,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,aoNBZn8pBuRSzErAdkyVg4J/5aE=
-6,-7,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,s8JUjw/NAYaqYyZqdMndLhltlgA=
-7,-7,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,IlZButp2R5wzuyQjpiop+islO+Y=
-5,-6,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,aoNBZn8pBuRSzErAdkyVg4J/5aE=
-7,-6,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,d7KoV7Ieiqkurc89rZNUSa3oh+Y=
-5,-5,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,aoNBZn8pBuRSzErAdkyVg4J/5aE=
-4,-5,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,hepid+hixMC2Ovj1AL25NuOT4lE=
-5,-4,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-4,-4,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,CRn5u6gUq2AkA2GuEH1oTSFb+Mw=
-6,-5,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,aoNBZn8pBuRSzErAdkyVg4J/5aE=
-6,-4,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,GFBb/qa9AMHz/2rqPzBG97zlB6c=
-7,-4,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,soysTBL2f/QX+/1qrzOA9wzWmn8=
-7,-5,OHy9QMEES+f7Dwz+ezP+fKJJwbU=,d7KoV7Ieiqkurc89rZNUSa3oh+Y=
