-5,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,0P89Ztqxir2dCb7TVEKd45f5Its=
-4,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,0P89Ztqxir2dCb7TVEKd45f5Its=
-5,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-4,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-6,-20,l7r/qD6pj9PdRSXNEpASWSg61Bg=,NgM/69KWNhlrL3v6cEMmUsuCKYI=
-5,-20,l7r/qD6pj9PdRSXNEpASWSg61Bg=,pXUnYmy+gDkFIv7+R1MotWDv2s8=
-4,-20,l7r/qD6pj9PdRSXNEpASWSg61Bg=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-6,-19,l7r/qD6pj9PdRSXNEpASWSg61Bg=,llkxJtNy/P5hh4P5I1bMlSY+qSs=
-5,-19,l7r/qD6pj9PdRSXNEpASWSg61Bg=,geM0hAO2ByCgxrof6yuDu6cw4+g=
-4,-19,l7r/qD6pj9PdRSXNEpASWSg61Bg=,ctc/VTEmu9bMPtKvqbcXravZ4EA=
-5,-18,PqupABW39mfP+0fqHPBMndBEVLc=,g2XHj4zp75HOSx1x5zxqgHOboYM=
-4,-18,PqupABW39mfP+0fqHPBMndBEVLc=,geM0hAO2ByCgxrof6yuDu6cw4+g=
-17,-17,PqupABW39mfP+0fqHPBMndBEVLc=,PIuWMAvgQnGiY4QwhLb83SlQf84=
-15,-17,PqupABW39mfP+0fqHPBMndBEVLc=,Y1WtisO4dvOgnA8+TK6sK/ZOlAk=
-12,-17,PqupABW39mfP+0fqHPBMndBEVLc=,Y1WtisO4dvOgnA8+TK6sK/ZOlAk=
-9,-17,PqupABW39mfP+0fqHPBMndBEVLc=,Y1WtisO4dvOgnA8+TK6sK/ZOlAk=
-8,-17,PqupABW39mfP+0fqHPBMndBEVLc=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-7,-17,PqupABW39mfP+0fqHPBMndBEVLc=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-6,-17,PqupABW39mfP+0fqHPBMndBEVLc=,TPfbrqZzltTMGcyGAKcLODnI2oo=
-5,-17,PqupABW39mfP+0fqHPBMndBEVLc=,3F71qTSR/TE+4cIVBOqAJXR4G+U=
-4,-17,PqupABW39mfP+0fqHPBMndBEVLc=,3F71qTSR/TE+4cIVBOqAJXR4G+U=
-3,-17,PqupABW39mfP+0fqHPBMndBEVLc=,pRaVIryfpcLm67tnWnqoOQVBErI=
-2,-17,PqupABW39mfP+0fqHPBMndBEVLc=,CJUhqJCXxfTe6LOyzA/ii3EeD1k=
-9,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,lD06w9YN3jajRXDWOlvmvebRULs=
-8,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,48QLdoJPZV4kJOmKp4y9BcJPjZQ=
-7,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,0M79He/EOadae4cyC6ha1Ty5wnw=
-6,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,DEd4cfCdv+scmr7BJrWD5aXqh28=
-5,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,uZZwOZvTi10p6B5uVzum6Dr65xA=
-4,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,mL1ZMoypaHZWjh+dL0zudShVd8k=
-3,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,3zRuihiTSkzG0i36c2iuiSrz3Vw=
-2,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,gP57DS6Pnlljf+Yal+n9G9Qh7Bk=
-1,-16,Fh/lYFGk+8ANjVlkeflyon6l2H0=,zAZP4r1epO59pZL0H5G3fdwGhpU=
-17,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,hIN8DOUgqCvaX9QtHyZdTswePJU=
-15,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,b/x8fEAnw3WkPN6yjMHJTfaQwB4=
-10,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,JHGmEKH8c5DJK6hTBoYz/Oq6Qkc=
-9,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,lD06w9YN3jajRXDWOlvmvebRULs=
-8,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,0M79He/EOadae4cyC6ha1Ty5wnw=
-7,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,PpkK0jJpgD1U5WTprr0kzQrZZWg=
-6,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,HJ4LsRe+kPnU2T7wU9dAXgIuNXo=
-5,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,Rp69dR2AgEcK8HVme/yb2r4c6hA=
-4,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,J7rOaK3J5uiIY8cYwQz4fa+WcSA=
-3,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,IESglSxn14jDRxEs/EUzfUt6VuA=
-2,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,HKh94zQLRFhJbYsAO4mO5w8JFxY=
-1,-15,eTpm0DthvSY4c7i7sHc9SKhJJGw=,cpRlLKuwphxlfAVcPl/i4Z+53XM=
-12,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,RnqBxQsODXbcpO01YiRfurb8AXQ=
-11,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,IBCOp77nFV0x/ESTOalo0AMOTgE=
-9,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,R3Dk0NDMVjlMg5oN1kvsEMC/sRs=
-8,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,PpkK0jJpgD1U5WTprr0kzQrZZWg=
-7,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,ROA3iS9jm0m/mp6QnLMz16MXNN8=
-6,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,rgrvxBcXTsMPx6b/UCWbL0rYyak=
-5,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,PjX0IeE2+MpeK9AgH8132uUsRLY=
-4,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,PCmRrByBh1ENiCQ4LCG8C1g/jr0=
-3,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,5813UD6gejZimMv9CKNZYwr3eiY=
-2,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,HKh94zQLRFhJbYsAO4mO5w8JFxY=
-1,-14,smqMW0vnDDTY1P+sePq/jLjaYw0=,0XHTv8J9xNuvVJidifSbxIBcc+k=
