2,-29,sc54/3zV4IWEzTOaKhr33RUOhQg=,RaJ0apheOrpY4f52MzFrus3LbUw=
3,-29,sc54/3zV4IWEzTOaKhr33RUOhQg=,RaJ0apheOrpY4f52MzFrus3LbUw=
2,-28,sc54/3zV4IWEzTOaKhr33RUOhQg=,GJpK3lqnUWkk8gDMEDGPyGQv9h8=
3,-28,sc54/3zV4IWEzTOaKhr33RUOhQg=,Q0enA3RXKtFGAfrVDANH3Idc0w0=
4,-28,sc54/3zV4IWEzTOaKhr33RUOhQg=,GqkRRlyQ2T1jR4J9uzhiii1PmsQ=
2,-27,sc54/3zV4IWEzTOaKhr33RUOhQg=,OteqFmzl828hy2rbecmHusArDJc=
3,-27,sc54/3zV4IWEzTOaKhr33RUOhQg=,HTOQ5wRANtxF+hFDrnzQI/CgYhw=
4,-27,sc54/3zV4IWEzTOaKhr33RUOhQg=,cKiA0wwxrcGV3shiZKi5MTWrkjE=
5,-27,sc54/3zV4IWEzTOaKhr33RUOhQg=,6R6UzCrWeapEQW8qO6Jm9Sc7GlA=
6,-27,sc54/3zV4IWEzTOaKhr33RUOhQg=,0ayYdFG9NByuFfhS0goM1Bv62BA=
2,-26,sc54/3zV4IWEzTOaKhr33RUOhQg=,4NjQRhPOfyg/UBL6ht834q7HLk0=
3,-26,sc54/3zV4IWEzTOaKhr33RUOhQg=,Xp0IDPb5p7TC7HdzTHxT0KSaJ/w=
4,-26,WzvxZE+vmhFz3xSQB5gAREAMAu4=,eEfmV1sZIS1evvzpzv70IyiYXxQ=
5,-26,WzvxZE+vmhFz3xSQB5gAREAMAu4=,GiVlU+XC7zkDj9i66TfCYSjNw44=
6,-26,WzvxZE+vmhFz3xSQB5gAREAMAu4=,yTXGeW5Ggfdd4we7C+zYe4IFxnE=
2,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,OTkEyhWSU5WVBc5qKut1zd11lD4=
3,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,dN1v3X9LFYSpl+zCQWrQYFK31R4=
4,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,XnhuAQ6l7ej3J8ioWiGBfwCQezg=
5,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,OTkEyhWSU5WVBc5qKut1zd11lD4=
6,-25,WzvxZE+vmhFz3xSQB5gAREAMAu4=,a61zHUlrLi/I9V9qd1lSdr6J1js=
2,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,S80YfmPGpTPtlakFZTkV/3oSQZo=
3,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,ykzR1lhUMhZNurGtXxCaGns8WUs=
4,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,ykzR1lhUMhZNurGtXxCaGns8WUs=
5,-24,WzvxZE+vmhFz3xSQB5gAREAMAu4=,Wkc1rgQ+HX8l94orWB65iXGZwuA=
3,-23,WzvxZE+vmhFz3xSQB5gAREAMAu4=,ipYx26oHQ7YWjCWlhfaLhAY33Zk=
4,-23,WzvxZE+vmhFz3xSQB5gAREAMAu4=,FsGWXrfStYaJwO70wlMxDkbMSdA=
5,-23,WzvxZE+vmhFz3xSQB5gAREAMAu4=,Wkc1rgQ+HX8l94orWB65iXGZwuA=
3,-22,WzvxZE+vmhFz3xSQB5gAREAMAu4=,vYvkSVJuLs2ZEwcJzOCU6ZG7Oac=
4,-22,WzvxZE+vmhFz3xSQB5gAREAMAu4=,3OXdi+mNHq7cVId2zbWZgRZERsA=
5,-22,l7r/qD6pj9PdRSXNEpASWSg61Bg=,Wkc1rgQ+HX8l94orWB65iXGZwuA=
6,-22,l7r/qD6pj9PdRSXNEpASWSg61Bg=,3fQ9ngErZCWC5PNe3Qkv9Bm3qyQ=
4,-21,l7r/qD6pj9PdRSXNEpASWSg61Bg=,WqDIAXqTx/hWPzTuN5GXqucHMY8=
