0,780,ABO4msm2PtJ2O0UMYNyZfs7z+3w=,2pw8kPGr7QHiTYxhfa338NQ7F6A=
1,780,ABO4msm2PtJ2O0UMYNyZfs7z+3w=,QJcaf1QPqbR9IvmcniNkOIjtm7k=
2,780,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,ElO0yEXMrc0APaIhDVGsDdGIjuk=
3,780,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,sbqtsZP+FT4f8KdfqM/Emk94HNg=
4,780,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,kAqJOlKz55MqgKZ25l/qmntsy7s=
5,780,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,eAxaToHIDsOuhAoCG5+PEymT8kY=
6,780,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,DZWbP646O65c2gtngZGrF74RR58=
0,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,VmITKcpO00/YIFL/K6bdLjUe5rs=
1,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,WoPwzVI8tVKIyXBvD7UzypVvHxE=
2,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,yhTnpBLZg38YXnQoQG27LOwnHJs=
3,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,aOfQqQ0xlqOZb+Vjp6IpV0tfNsM=
4,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,lbgSiZX+Un6dtD97/1uagVPHcyA=
5,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,57OzD4r2RKXnwdrjtz1XSicqV0Y=
6,781,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,PpWFMsPrnKDv+ik2h1a52BN6VBg=
0,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,EU+2Y8EUXHPxPo6Jzkg1C+BMBuA=
1,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,Fvgt8ZnRuTs654PPxVlh9J9ZoF0=
2,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,F4Jx1HAmoEtBHpY7ZrPOJK6hajg=
3,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,kmkARtqSVih+uPN4wyxXMfi4xgg=
4,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,TFiDs2wR0WXm+EvJf4uJ0+nsKRw=
5,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,z5qivWEEXYPJZ60ifaW2V/8lM8g=
6,782,IwvQj+yZwVdM2M/QOAflqCDDQ8s=,lBVhepGR5KRytY12eoOvZ0hG9wg=
1,783,WbTON46EpX8e+IVCVw2IkELf3NQ=,dOkirjuOy9KW1slxv8bLUS7tttY=
2,783,WbTON46EpX8e+IVCVw2IkELf3NQ=,7mOO3Rnm8FVkjyAspIRJVd9qkFo=
3,783,WbTON46EpX8e+IVCVw2IkELf3NQ=,YqjSknwK1QXQj9uIdrva3Yywh6Y=
4,783,WbTON46EpX8e+IVCVw2IkELf3NQ=,wTB43T7zU0iQiONvcqLKDLoNpBI=
5,783,WbTON46EpX8e+IVCVw2IkELf3NQ=,PtJMqhYMhDsKRlu75L6JKtfYRoY=
2,784,WbTON46EpX8e+IVCVw2IkELf3NQ=,fvdNnoEFjjgG3fpZywFuNlicbwM=
3,784,WbTON46EpX8e+IVCVw2IkELf3NQ=,pHPkpSaxSRXg5xTgxB7Sg7J7RXE=
4,784,WbTON46EpX8e+IVCVw2IkELf3NQ=,pHPkpSaxSRXg5xTgxB7Sg7J7RXE=
5,784,WbTON46EpX8e+IVCVw2IkELf3NQ=,WZ+8avYEMi4oC/BFhaX0fBMCE9w=
