-21,32,cm53w2xkC1fHPlM68ep8wX/yrso=,yxkNg5tdTufl/kY9UEV1WqbDk40=
-20,32,cm53w2xkC1fHPlM68ep8wX/yrso=,Eev1vfdcExSCu0O1GXWQ9Q0k7Qo=
-19,32,cm53w2xkC1fHPlM68ep8wX/yrso=,CWl47NFwS6YAl7lt/7SXQ7JNSTw=
-18,32,cm53w2xkC1fHPlM68ep8wX/yrso=,WoZFzdogwvIg0u5m+QCp0Qnq1cg=
-17,32,cm53w2xkC1fHPlM68ep8wX/yrso=,ycrgp2gGsb8AOAENoXtT7kFrjMU=
-16,32,cm53w2xkC1fHPlM68ep8wX/yrso=,ApSD94ZUBUEwlsq7Ym/Y4m0YuGQ=
-15,32,cm53w2xkC1fHPlM68ep8wX/yrso=,IFmgpK3K2vAyk5FvIvoYyE/bYds=
-14,32,cm53w2xkC1fHPlM68ep8wX/yrso=,7idJhl9bBsIu/Yb85NUYZ2tIKv0=
-13,32,cm53w2xkC1fHPlM68ep8wX/yrso=,5yN4FhEp/Pvy+ARiD3ZkWcpHLao=
-12,32,cm53w2xkC1fHPlM68ep8wX/yrso=,xyJcep9F1dBmhU4ctzWFCKMTzDY=
-11,32,cm53w2xkC1fHPlM68ep8wX/yrso=,xyJcep9F1dBmhU4ctzWFCKMTzDY=
-10,32,cm53w2xkC1fHPlM68ep8wX/yrso=,aV1FqBHxQH1y/+EOjBH7TG292y0=
-9,32,cm53w2xkC1fHPlM68ep8wX/yrso=,APtrmuoR0FmhUbHNRCgTgDA+apo=
-8,32,cm53w2xkC1fHPlM68ep8wX/yrso=,xuWHneVnty21G3uZyhA/8wMT/wk=
-7,32,cm53w2xkC1fHPlM68ep8wX/yrso=,u2Yd8MNAZSbRXBoYh1C5ErWJWO8=
-6,32,cm53w2xkC1fHPlM68ep8wX/yrso=,c9vor9IkJuo02FEmfEMcI0uoNvM=
-5,32,cm53w2xkC1fHPlM68ep8wX/yrso=,LHZQvfRusddUl7mov1FdooINDhc=
-4,32,r8xqEDWFwkwmkP5qaruromWMUY4=,zs8f6MPPeHylkMTZ8Oh4hsOB+aA=
-3,32,r8xqEDWFwkwmkP5qaruromWMUY4=,xLEa/z8W1SNpJVNW4IBT9uk1Zfw=
-2,32,r8xqEDWFwkwmkP5qaruromWMUY4=,xLEa/z8W1SNpJVNW4IBT9uk1Zfw=
-1,32,r8xqEDWFwkwmkP5qaruromWMUY4=,+JC/oBJLC+QsWxFQfey3bQL7Tzw=
-21,33,efRrqKWtgScezEr4xPbE8vWdYx4=,tMU6dFm9RJ9AdM+SW6+nrfCu72M=
-20,33,efRrqKWtgScezEr4xPbE8vWdYx4=,1pQ4XAdAnCSlp0MCtclQN43+Ktw=
-19,33,efRrqKWtgScezEr4xPbE8vWdYx4=,vbXxbLKulhpod0Wu6yqKHXReDTQ=
-18,33,efRrqKWtgScezEr4xPbE8vWdYx4=,PcjEAsOijQk+VJmQjP7c8fNylpA=
-17,33,efRrqKWtgScezEr4xPbE8vWdYx4=,ycrgp2gGsb8AOAENoXtT7kFrjMU=
-16,33,efRrqKWtgScezEr4xPbE8vWdYx4=,jFrBNhllawxvTM07+/kGeEOZkEk=
-15,33,efRrqKWtgScezEr4xPbE8vWdYx4=,TlzSkXVrdGchawQIeSSp4pCQeJE=
-14,33,efRrqKWtgScezEr4xPbE8vWdYx4=,Thff7JuWVfG/BmSmUW/HDx3E7QQ=
-13,33,efRrqKWtgScezEr4xPbE8vWdYx4=,oYbYCjQaO41cEMO9yyrtq2KR7CQ=
-12,33,efRrqKWtgScezEr4xPbE8vWdYx4=,dJdcTpCfF/Ltj3y5ZbIWXaKgvck=
-11,33,efRrqKWtgScezEr4xPbE8vWdYx4=,PM6yJmJ2BtMAJ/ko7VtdV1c4Brg=
-10,33,efRrqKWtgScezEr4xPbE8vWdYx4=,DWnviF69UszZQKT9NIvuIl0yJUI=
-9,33,efRrqKWtgScezEr4xPbE8vWdYx4=,1/QR4CrkoNeEOOLAU6Ms5NyOiN4=
-8,33,efRrqKWtgScezEr4xPbE8vWdYx4=,SXUSGnLtaBjLH5SEVDtjHX0e1hk=
-7,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,JvWeRBLeckAZosEaQWXRo04FlFs=
-6,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,RoyhGnpjP1s9U/0tKG0in+N179c=
-5,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,EbcEdDjIj8QbCGb/IxUk/2HtuG8=
-4,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,D9jqO//lP+7xRk7bCqK24Erz5eg=
-3,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,0Na14QkWgvxuMPh3Y57Tum3o8dU=
-2,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,xwnB49M5Q+U57zxoqDG6EomTIck=
-1,33,rfK7xKKkHw1vuap5Lm1vYITkgI0=,OM7o5nYV+/KdmlGOS7h3b37vcv8=
-21,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,/2a8/biUXjN6qwFn/oRrVhs29fA=
-20,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,XKNW/ffIM9pFhzobZX7OqKR36MI=
-19,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,ItX9swJNTpscZND4tDJKa2cGacM=
-18,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,ycrgp2gGsb8AOAENoXtT7kFrjMU=
-17,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,LMFPCdyxcxEsEFU8m2zFHLbMvmc=
-16,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,vAoS6Rp0ryySwPFgDBBndIrhHgU=
-15,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,WtS7p3eUtShg7ZcfUbgGcLDkajQ=
-14,34,aaI4R5OU8sEanaGgCN1dbyDdn6w=,bY/EyAypfZVZL4LwtYB79RZufzk=
-13,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,XQg3VICF5bMHa3N9/xt3BqHVe14=
-12,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,XQg3VICF5bMHa3N9/xt3BqHVe14=
-11,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,fT0snWu37+8DykxgWf0nVfZ9XVI=
-10,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,PM6yJmJ2BtMAJ/ko7VtdV1c4Brg=
-9,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,dDJALFR/MQ8Ir9+btmHVAA/v5V4=
-8,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,8qsB6SD9jTNe3Z1E0PJ5zIbTv3Y=
-7,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,OumGL3HbPLec7URZ2raPknlqinQ=
-6,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,sTYo/epv4n9T+Cw7zjObd9rgDT8=
-5,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,8F5pvNmQzgvf7Ib8RnwkrOiFLFA=
-4,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,oQqrEhJmby2GKq7/pjZO/cl7H7Q=
-3,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,83h+aPkM3wtGnJt7uugGz7lpiUc=
-2,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,wgQgrTzWoo3jr9btus3rN5KQx9c=
-1,34,Ghj4knOEVnqJuBCCAgo6lsXd5wY=,tkuL3YwHdhLp1iluEzY23OKQbss=
-21,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,k3XcTDFtJwuRwi/GWNFo2h7/oc4=
-20,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,vr39lRrArCyAezNFGwj8Ihmyi3Y=
-19,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,+6pLosWKL9X68Ln7nGTgVMqJ0O0=
-18,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,fBFNqes5vMoaZxF09+ddPWqkDOU=
-17,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,82Ve/AajEf7n3rcy8q/1rokXv+c=
-16,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,R6mXcC+nSoaYFKJH92JZmm/CDEg=
-15,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,2cxTzT8evHbKQlsHT58EDXxoTSo=
-14,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,nGhKmYOHyEU9vLPOmMfiRqZ0iJ8=
-13,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,E/oiMbpWsqAhEEq9es9/v0GTwO0=
-12,35,s7E3xLL4WC6KNhwECpBqYGMN6Jk=,CUKSCG4OhSO7WCNyZIj1Tv00zxQ=
