0,0,PN1DarmMcak/BifGk8bnyG3EnqE=,G6kD1jqMQHi98RbgGsmmLJiGMc0=
1,0,PN1DarmMcak/BifGk8bnyG3EnqE=,wYYZT2kR8nOJV5p8fwhtWEF5/Lo=
2,0,PN1DarmMcak/BifGk8bnyG3EnqE=,mlfKOpjcGlXHZRD8Zx0Kg6lrEA4=
3,0,PN1DarmMcak/BifGk8bnyG3EnqE=,norpzbfSgDlLjRRCACqUgsQFYAk=
4,0,PN1DarmMcak/BifGk8bnyG3EnqE=,boL5yIXxE5G70FhcJtwQUVx3V/E=
5,0,PN1DarmMcak/BifGk8bnyG3EnqE=,OPzwhlPSJahbA4vGpyi6EzMdqgo=
6,0,PN1DarmMcak/BifGk8bnyG3EnqE=,xX62DFkbotHSFgi8iLS5WS/yATg=
7,0,PN1DarmMcak/BifGk8bnyG3EnqE=,OUEy56l7DRt8lEBkC+cAMOshLm8=
8,0,PN1DarmMcak/BifGk8bnyG3EnqE=,q9NoZvXxfB5L7eua3i6WqNwadEg=
9,0,PN1DarmMcak/BifGk8bnyG3EnqE=,tMDNPyfGAAMmq5Tt9UGO0GXwuGY=
10,0,PN1DarmMcak/BifGk8bnyG3EnqE=,tMDNPyfGAAMmq5Tt9UGO0GXwuGY=
11,0,PN1DarmMcak/BifGk8bnyG3EnqE=,Io4nmfuB5BF+9UaJacLKj5YrCck=
12,0,PN1DarmMcak/BifGk8bnyG3EnqE=,C7+XNRBaFv4MVGd+kkExPDIBuRk=
13,0,PN1DarmMcak/BifGk8bnyG3EnqE=,xsDjNvb8T6R/ptmu83APSPJIyn4=
0,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,3kc13FOBlb81i2dq8kkvvDv36Gw=
1,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,0XqFM+8k47sdxdqXjzTVm/Gu19A=
2,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,6VMgDwRW+/M6I1iD7qL/nQuRWk4=
3,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,KXIcCaI0q9G6a2bcJ4SPtQt+YEc=
4,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,nynxq5H4uU1KiNa5TsJ8tCdrKGQ=
5,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,Yy0ywy+ts0ZJZDfSf/kFW3RDBW0=
6,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,ujj8FKLUKUQRg9+V5e8Dr62Y5XI=
7,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,as+ufvkIBaf4KUQGa8/G0Hb7D7U=
8,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,q9NoZvXxfB5L7eua3i6WqNwadEg=
9,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,tMDNPyfGAAMmq5Tt9UGO0GXwuGY=
