4,64,f9/MUy/1HJQAScYD7ZQKrMi75QY=,P+GbemmZ5nqrtWDlC6F+ycw6IwE=
5,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,J2faZwocjzW+6bm5Md+VR3qOYOg=
6,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,J2faZwocjzW+6bm5Md+VR3qOYOg=
7,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,8VFOSc/42mG2nbqqeuzNvRgtgmc=
8,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,EvjQJgngLVy01X0oubE1Bnbqpm4=
9,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,Ho3w2AzwTYLn0iqOpvIYgCQepEc=
11,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,kLJCNXGZ0OAF///EdLKhW6dpls0=
12,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,u5rmbsR10fSajunaiJN40St35tI=
13,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,DJ1DpvYBrKJRNnScZnhED+uLESs=
14,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,lX/hlUp/91M4Mvthb9pduQrHfVM=
15,64,0lKrG9CoalfZz5YhqwNNSHJSF98=,yuHyiilV+gLH+zCvLAbknNCH7yw=
5,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,gvzujhuLv7lE4JFanwmsD62QqBU=
6,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,JKRUYE9NX43OvmH08IVWlqa1by8=
7,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,8VFOSc/42mG2nbqqeuzNvRgtgmc=
8,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,EvjQJgngLVy01X0oubE1Bnbqpm4=
9,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,EvjQJgngLVy01X0oubE1Bnbqpm4=
10,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,fpAmnHDTJiTTwlKBcE8vpMCFdBk=
11,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,Ka4QPd672gJFBpq96Sk3d6wpWCM=
12,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,UBaEyPGyfaORHGnhldy5rCIBp+s=
13,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,QTQgu6igqARhO1b1dCx4KJhLUlo=
14,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,XEZxEZjqWvGZgp7A/X8/b7HS360=
15,65,0lKrG9CoalfZz5YhqwNNSHJSF98=,RwubyPTUcZyGpmnw0wCKcTDVPS0=
5,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,Wqz18izcTegW2lL2//6Q4lorWbU=
6,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,P+GbemmZ5nqrtWDlC6F+ycw6IwE=
7,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,8VFOSc/42mG2nbqqeuzNvRgtgmc=
8,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,18BM8QzpRibImLYRPG+4G8+5tD8=
9,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,MSQOVakDUTwH1uTR/kv/k2b/Svg=
10,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,gcnwMln+4z/oEiTTYHGpIVfqAn8=
11,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,TU/3R9SAvQ037JFOfIMxsvLPXAI=
12,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,RFcWkFCv1Iztb/DNvLQiTm6J9fM=
13,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,9U43r+IroIsM9PBvpiyYoGjzmUo=
14,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,GLl/idl7BFQ9u7wp7ya+j4dr8mA=
15,66,Bog91Ih1vjHStt97pF8iDZ3t4G8=,kLJCNXGZ0OAF///EdLKhW6dpls0=
6,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,3qlq9Ps+H7Loc/LTTVH+eQW6HYQ=
7,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,jM/BgWNs/vyjTLCsihfXIxGjg/k=
8,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,KVnkc31S9WN1onhdnRzWZ6A5RWI=
9,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,c4Q427xwl7fNoMxYAROW2u93ugM=
10,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,Zx0IjyN+UOHz8H04PF6/f4krSFA=
11,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,RoIktSCFXc0Z4F7f7omvWgY7aP0=
12,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,RoIktSCFXc0Z4F7f7omvWgY7aP0=
13,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,NmoPq3lrKs806fv7oQ6lAjgCmAw=
14,67,Bog91Ih1vjHStt97pF8iDZ3t4G8=,D7eoE/qHk8hIpD8sUAvqMyaP3cA=
10,68,Bog91Ih1vjHStt97pF8iDZ3t4G8=,+Qy2p3gS9FS+Kaw+hvV+xMuyDqI=
11,68,RpTM/TcHLKdSaXxRm9Z6D9VDqqk=,jQOOEjRPqVPBldeyr/2w36yZWRk=
12,68,RpTM/TcHLKdSaXxRm9Z6D9VDqqk=,c4Q427xwl7fNoMxYAROW2u93ugM=
13,68,RpTM/TcHLKdSaXxRm9Z6D9VDqqk=,iCNrwCNtDRzGLcPf4gmQRrIINAI=
