-84,243,erVbNQAFX6dMn8HNb4TD7EC27j4=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,243,rHOUroPB64iNoVPU9FnvIxVGBOs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,243,rHOUroPB64iNoVPU9FnvIxVGBOs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-84,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,243,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-84,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-84,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-84,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,246,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-84,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-85,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-82,243,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-87,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,244,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-83,243,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-86,245,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,HtBS++OpUkOEnd/8XIUGfAOwlrY=
-94,242,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,o51FyYQ0rsEZIEoFGknmJ+GTvWw=
-93,241,6pR2f7YuOVYDkzGAYvsT3Ak8yXs=,o51FyYQ0rsEZIEoFGknmJ+GTvWw=
