-156,257,B0G6ZLft7Q6EeY1RnrA05KHCp0U=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-155,262,B0G6ZLft7Q6EeY1RnrA05KHCp0U=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-159,258,B0G6ZLft7Q6EeY1RnrA05KHCp0U=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-156,262,CNKjW84p2nX0hfUuRyx48IpEueI=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-159,259,u1d2i9QitmWNogR3UUIHsTHdLwI=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-157,262,u1d2i9QitmWNogR3UUIHsTHdLwI=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-154,259,u1d2i9QitmWNogR3UUIHsTHdLwI=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-155,261,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-156,261,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-154,260,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-155,260,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-155,259,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-156,260,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-157,260,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-157,261,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
-158,261,YAbIjr6hGH9oote7P1QyKnWAb7A=,e2MxIJ+Zd0HztwExxzpWDmM7KmQ=
