25,-99,LzXxRp/g8WbjjDMspUBm8DoZo/0=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
29,-98,LzXxRp/g8WbjjDMspUBm8DoZo/0=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
28,-98,LzXxRp/g8WbjjDMspUBm8DoZo/0=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
29,-99,LzXxRp/g8WbjjDMspUBm8DoZo/0=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
25,-101,LzXxRp/g8WbjjDMspUBm8DoZo/0=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
27,-98,RhsHyC1nUGRnelB/3HZItwdWALg=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
28,-99,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
30,-98,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
25,-102,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
26,-98,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
30,-100,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
25,-98,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
27,-99,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
30,-102,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
29,-101,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
29,-102,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
26,-103,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
30,-103,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
27,-101,HkNTOSNTDrecaBilFbZJRosw7WY=,CBfz0yuCIRXRX/v1dBUyIW38jZI=
