4,491,tNSXOe5B1YvfZKuFTrnFMKZk0FI=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
3,491,tNSXOe5B1YvfZKuFTrnFMKZk0FI=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
2,491,hrLEVnwE56DNE1R3IP6yOvTBeAU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
1,491,+PCqtUmFXov8O7R2l7C9+63n8/w=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
5,490,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
4,490,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
3,490,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
2,490,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
1,490,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
6,489,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
4,489,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
1,489,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
6,494,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
5,494,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
4,494,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
1,494,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
6,493,ZQBSyRtiW+1Vc912zIpmg1pFkBU=,+wjLLDg1U+zVlA2tzVB8RPI4UPI=
