-46,-37,stdtWHlue27LC0iLnEG9unt256I=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-43,-37,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-45,-37,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-44,-37,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-47,-37,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-42,-37,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-47,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-43,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-42,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-46,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-45,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-44,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-42,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-44,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-43,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-42,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-44,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-47,-35,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-45,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-47,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-43,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-46,-39,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-46,-35,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-47,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-45,-36,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-44,-43,3tWzF5CAgy66ifUcfdb2b2zwh/A=,VedpybE/Mi1iikf62xRYz/Vvc18=
-42,-34,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-43,-34,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
-46,-43,3tWzF5CAgy66ifUcfdb2b2zwh/A=,VedpybE/Mi1iikf62xRYz/Vvc18=
-46,-38,3tWzF5CAgy66ifUcfdb2b2zwh/A=,BqVhCuByBUFFY5csWFaFBOmSOa4=
